"","subject","da_memory","da_Calories","da_GDP","da_vision","mda_memory","mda_Calories","mda_GDP","mda_vision","mratio_memory","mratio_Calories","mratio_GDP","mratio_vision","c_memory","c_Calories","c_GDP","c_vision"
"23",23,1.21084575501211,0.717213145456548,0.418126827708989,0.760024935228203,1.12258638170855,1.13277442023067,1.42756634039766,0.896158410290716,0.927109317649897,1.57941112402449,3.41419455962589,1.17911711675833,0.023481340126137,-0.0842150848682371,-0.0731527332080139,0.114120719734112
"24",24,1.96605217618674,0.636453288591122,0.836893943247106,0.754237558260301,2.26728348625983,0.495760109554692,0.749457581090651,0.608263329823961,1.15321633562002,0.778941861785531,0.895522768611269,0.806461204646133,-0.00512854415282765,0.0711876535565835,-0.0227216758090658,0.21728989842688
"25",25,1.11183293063776,0.682936873030924,0.756554901422042,1.22999295456627,1.14615840253497,0.978658484093512,0.308009952165382,0.444983479266745,1.03087286853207,1.43301456216613,0.40712174567429,0.36177725865402,0.145034954265331,-0.197739202809638,-0.10639744531176,-0.0125470241187132
"26",26,0.923241656700709,0.77649129497687,0.566837136376216,0.617645199384811,1.22045729825834,1.22509727103464,0.14991978757049,0.910394833924923,1.32192616028588,1.57773471378212,0.26448476634563,1.47397702569646,0.261351362206981,0.0696062835240599,-0.0826877886124616,0.233927917237888
"27",27,0.722029277256143,0.623955671611872,0.475122267435683,1.17647942304213,1.17553438740613,1.08557629469197,0.43293295958673,0.525942704544992,1.62809795175259,1.73982919633952,0.911203261264397,0.447047941718363,0.0176754250965192,0.10731791723546,-0.0368303541421953,-0.454918551797389
"28",28,0.22491649860582,1.02726837031583,0.762500675890623,1.01618256820207,0.33200350097014,0.540418206664774,1.03782135522958,0.416118825707826,1.47611892870517,0.52607305187312,1.36107598070962,0.409492190408326,-0.259203204789458,-0.00321254249469521,-0.0626109739809362,-0.276256921648027
"29",29,0.625644764614052,0.924981131950012,0.637282628795369,0.970561252613335,0.969792197916255,-0.220562028147333,0.269255962066691,0.298341832170159,1.55006842982935,-0.238450299718387,0.42250635730595,0.307391039325795,-0.11001516207482,0.0423990560355949,-0.174912080691861,0.104175171543111
"30",30,0.936243290128766,0.551603218235748,0.849445399080849,0.944745350261112,1.49468916001153,0.556156697376884,0.407672021878449,0.32480715794733,1.59647516384973,1.00825499016431,0.479927282341602,0.343803923308602,-0.183406085442211,0.0428377548465014,0.164733098309354,0.238887416772939
"31",31,0.952482783484133,0.667130500678388,0.434949541396803,0.89069412084496,0.614973753795382,1.08300521309549,1.1930216579537,0.570552443245904,0.645653406506561,1.62337835250256,2.74289669124014,0.640570572874836,0.184509735398189,-0.0865262596002169,-0.0425148305326688,0.187203736001585
"32",32,0.444237874037525,0.852684215980114,0.589641867708599,0.770043027972438,0.112979735791373,0.74573803260234,0.977510694770988,0.531816826713927,0.254322610462136,0.874577034060792,1.65780408126323,0.690632610640249,0.0843347206718389,-0.125005587130481,-0.177968187137968,-0.326238577917276
"33",33,0.270703561103294,0.730838542684141,0.653055364210783,1.05475958901684,0.777087139465326,0.673666804694196,1.11122747967339,1.45285023359611,2.87062030620575,0.921772409840386,1.70158234748797,1.37742311018034,0.215779054237817,0.119255624680711,0.0935638278340194,-0.065037140873814
"34",34,0.86969756014775,0.535297140455031,0.465735148798696,1.13174006832641,0.83027854808242,0.633784331787275,0.935294596563315,0.596069349898303,0.954675034320399,1.18398602176078,2.00821131704529,0.526683967971337,0.121276813544816,-0.0429608551547402,0.146324206484332,0.175724009698314
"35",35,1.20783782825847,0.573658681359168,0.824288305869197,0.438146418110326,1.78571353783497,0.769229201492584,0.522973358562292,0.889036211343519,1.47843816119728,1.34091791249468,0.634454419453187,2.02908474107315,0.109785726781024,-0.0538654864082114,-0.0329523720509181,0.261571223061333
"36",36,1.79157693202748,0.644300368430908,0.70980252416479,0.868842257207882,1.27635385557822,0.399709601413922,0.775741901776933,0.12910070618449,0.71241922842454,0.620377732186235,1.09289820107322,0.14858934992339,0.176069608488506,-0.00351082025107896,0.064394490959001,-0.357217479139434
"37",37,1.54638834076249,0.690024958587607,0.468842887650336,0.692895023965892,0.963487860391207,1.00675574112297,0.697508869918423,0.561914566776228,0.623056857707639,1.45901351624103,1.48772411460495,0.810966376349511,0.228137127144448,0.0988488326324441,0.0133027308275976,-0.283740734039732
"38",38,1.99884974572458,0.509095029545327,0.680500866355355,0.721684826002523,1.93426244728645,0.985139586834884,0.837912534241226,0.689416568283944,0.967687767138939,1.93507995494419,1.23131736588219,0.955287604012246,0.053647786672969,0.0972368301624928,0.241142573354778,-0.119802019115234
"39",39,0.490749685646093,0.605474674950869,0.341583371226009,0.751847820662132,0.527844971348179,0.608180454021021,0.88891110690846,1.49438194189325,1.07558901571837,1.00446885589455,2.60232546952735,1.98761225453469,-0.265590963915201,-0.0427477362443641,0.099112401784373,-0.180201683287625
"40",40,1.47265166155054,1.04426717025021,0.365714789610241,0.889642512485345,1.4997515211275,1.28446634497372,0.623571665635647,1.33619020554804,1.01840208399889,1.23001697416759,1.70507642389912,1.50194059613361,0.221332065885759,0.0374586891023256,-0.151519412783694,0.059500789835105
"41",41,1.30155795139798,0.604709864564225,0.76992497394404,1.20212458272527,1.72544653823596,1.13932715382002,1.20655038123677,1.27102632250834,1.32567784352797,1.88408891699007,1.56710123982089,1.05731663820306,0.197016785529109,0.197721476668037,0.0578591706244913,0.376835252577908
"42",42,1.09603049715259,0.346534116670171,0.591445398904323,0.918284900325822,1.8077450583764,-0.0251901152328312,0.988959310654304,0.604068758943491,1.64935653074691,-0.0726915879881664,1.67210584863183,0.657822815913838,0.139015277725333,0.020761084088841,0,-0.135266227394119
"43",43,0.0955879885026442,0.236135351204284,0.764415738015511,0.849487485984367,0.477165717463884,-0.0797362333295304,-0.447397840380618,0.107077557809635,4.99190039395676,-0.337671733278723,-0.585280781295923,0.126049599995644,0.391133207782874,0.0568922645635907,0.207247928842023,0.029018447177696
"44",44,0.84551518657718,0.456417800549231,0.309119115506617,0.709467710532951,1.36900920997566,0.821406696104934,1.16546546463629,0.0784179258693232,1.61914207066782,1.79968155299047,3.77027950124082,0.110530648125502,0.0440675295639993,0.12357544466054,0.261427662436366,0.221412695542799
"45",45,0.744030200660001,0.935054044462951,0.450867719213958,0.749095248433396,1.20058740264937,0.429950163259079,1.18693415165252,0.835431625826751,1.61362724467955,0.459813168880545,2.63255518430511,1.11525420508796,0.315015425971626,-0.0920652519959571,0.120800403992904,0.0499089394645223
"46",46,1.49619712762258,0.602868839704136,0.804490747917787,0.82642861644797,1.54657316951226,0.645779870059027,1.03409808158439,0.866932265648763,1.03366938818398,1.07117805321627,1.28540705317106,1.0490104630874,0.0471471442270757,0.0967745012815922,0.239816001317608,0.0698750946924328
"47",47,0.811734122673509,0.526269723057108,0.740934637157211,1.10235564912255,0.816475263370359,0.394282389694561,0.920634722678826,0.535826630465454,1.00584075569133,0.749202115227471,1.24253163033528,0.486074191112422,0.0772223415796633,0.0712419460602604,-0.153933194129435,0.471518155008744
"48",48,0.817334071365127,0.629464075736026,0.699204805362594,0.794695548994376,1.64759191834141,1.13463847415798,1.06130402951615,0.648081472832316,2.01581210922674,1.80254682974761,1.51787290558705,0.815509126296746,-0.175181777324946,0.178821357221532,-0.139174008433372,0.165513412044178
"49",49,1.87041878425271,0.451872190866925,0.66555913250659,0.82150147952846,2.68430366781076,1.00762636144471,0.673122236867455,1.05977939798674,1.43513511006746,2.22989239393458,1.01136353479575,1.29005172162935,0.055077527209415,-0.10335525154466,-0.0550891264317183,0.0120868046176163
"50",50,0.34459163283959,0.75542786570054,0.620625751459919,0.8091692470199,0.93756709553692,-0.017028397695019,1.17852286885131,0.635733631934043,2.72080632896088,-0.0225413947091134,1.89892679457634,0.785662127268671,0.319040771906344,0.132707709812949,0.0359213878699227,-0.210556481086024
"51",51,1.27397520488512,0.692762775771691,0.742505168292195,1.25617160279969,0.930389262453751,0.626123581718487,1.36884637169868,0.310432613589873,0.730304058419764,0.903806618392606,1.84355130462878,0.247125960257338,0.142854415094345,-0.0719899000258086,-0.0699160632865214,0.30944643743547
"52",52,0.934990652258043,0.593030851824412,0.518133259113843,0.920645863013928,0.963780230182757,0.0362099397436418,0.902136468327133,0.766664547355124,1.03079130027149,0.0610591162875335,1.74112827628561,0.832746420915081,0.0297052445525325,-0.0221239380521691,0.141296754977826,0.141683567542589
"53",54,1.37235731484225,0.693940598885577,0.442821657596511,0.643066398304375,2.33799557356863,0.340355704628735,0.657144305207842,0.639678945924792,1.70363472273791,0.490468067692428,1.48399314698067,0.994732344298326,-0.116993908176791,0.122282584370013,0.221410828798256,-0.218338213048874
"54",55,1.47964633431028,0.843268551429229,0.575104347888731,0.953586877849267,2.83111792642943,1.3016063615542,0.706777970650049,1.44749491316199,1.91337474420814,1.54352532102394,1.22895605509627,1.51794760056545,0.194766123918341,0.292733164565573,0.072577717845204,0.07812950377802
"55",56,1.5425552811141,0.595077874057064,0.689164144788282,0.959403793751649,1.54456781732556,0.835068558133828,0.803090788042253,0.579643941399224,1.00130467688004,1.40329290423887,1.16531133274348,0.60417099158279,-0.0640935030150619,0.121756816012864,0.0727020669948804,-0.0688203858222739
"56",57,0.9498604819116,0.718428655131967,0.690952976443411,0.805177751404384,1.46437292926633,0.833020947885796,0.801240208128417,0.0695039931240188,1.54167160035889,1.159504067572,1.15961611780399,0.0863213035914002,0.0222703297257539,-0.165186185142057,-0.12078877314893,0.00532986524284285
"57",58,2.22175936027799,0.744664497253851,0.570731270643667,0.907567170991239,2.04136181714926,0.487531038648228,0.767931469562398,1.01246701588699,0.918804193490086,0.65469891534527,1.34552198041703,1.11558356036742,0.0292379733513339,0.112342647395855,0.285365635321834,-0.393102133006625
"58",60,1.52199520259706,0.998861684691334,0.559914207330261,0.931876114946843,1.23967192723673,0.304279377036225,0.774573471318597,0.473722248438761,0.8145044906327,0.304626137632111,1.38337884836296,0.508353246574824,0.063184552697846,-0.153945768625868,-0.0955046665703877,0.308627372863251
"59",61,0.662103840640127,0.811202101561384,0.836893943247106,0.835076497124327,1.37852010364903,0.777914136554989,0.841391541307795,0.74038139927425,2.08203006693974,0.958964646489053,1.00537415534785,0.886603085853608,-0.160284668006075,-0.0127702371309624,0.0227216758090659,0.151646500682173
"60",62,0.652152962302441,0.523929208655471,0.784904625335011,0.864157684442424,1.5118052755704,1.50452405684202,-0.0929988311293094,0.982108783930815,2.31817589271225,2.87161706579213,-0.118484243980109,1.13649256566467,0.408353750560994,-0.15733114871366,-0.0738129487031303,-0.149862695158704
"61",63,1.15398034580463,0.819534204710747,0.504889622010601,1.07184890996643,1.29118482499037,0.0426660944671101,0.6718403307779,0.341590032100732,1.11889672097498,0.0520613956340835,1.3306677370441,0.318692335201825,-0.152801980655458,-0.00751703703364817,0.2524448110053,-0.264044449583954
"62",64,0.962604862839547,0.642917075756701,0.648906692183348,0.875443066338608,0.800351459840368,0.402064186734578,0.274416345515136,0.210249833986533,0.831443399817704,0.625374876318779,0.422890299669771,0.240163914788734,0.328277200699061,-0.177729304172526,0.260136510967799,-0.179578208748409
"63",65,1.24633358811537,0.503091801059118,0.588070716748981,0.6122207632103,1.02494741527719,0.506124290861572,-0.326887676764834,0.0523080159692536,0.822370050081899,1.0060277066652,-0.555864571138587,0.0854397941274749,0.102991174484191,0.0670934634348161,0.0330679579730378,0.197854985606195
"64",66,1.61459417043326,0.793833058147173,0.650247993660394,1.09345620331438,1.40067984076323,0.466263158992367,0.432394640940346,1.12556875310774,0.867512014110251,0.5873566919481,0.664968819828722,1.02936793416693,0.0935924443063707,0.0214547588380679,0.0921601425588246,-0.54672810165719
"65",67,0.795079452966835,0.660070981084678,0.869761792531097,1.20846066258505,0.841129559887062,0.476042107889769,0.345561278182312,1.43828930069498,1.05791887433186,0.721198358254594,0.397305654432914,1.19018297014178,0.117454038406094,0.115061034443177,-0.259920956099816,-0.10702976061097
"66",68,1.52137546869833,0.664883373745862,0.457147648773604,0.612685577843255,0.410032774720165,0.236043283012432,0.236063808356492,0.354738280419082,0.269514517064604,0.355014566964724,0.516384168199889,0.578989114886323,0.0861979841530812,-0.0714742864714781,-0.164256989262927,-0.0175334338471644
"67",69,1.50348902010438,0.796088680349235,0.639428177663783,1.16019869765528,1.45138291167093,0.272724125224255,0.147170405096529,1.80373765505601,0.965343206543783,0.34258008178764,0.230159399034042,1.55467995154736,-0.153984384009712,0.00231904436013036,0.0183775679723154,0.170116026640302
"68",70,1.4985550157447,0.51925812940277,0.528941972827214,0.896725514075695,1.17546155168308,0.677196958452473,0.689240076405334,0.276959482213957,0.784396661672742,1.30416245814266,1.3030542324356,0.308856475996933,0.128099881440996,0.102318380091214,0.306260284230061,0.361216875080987
"69",71,1.27468929441172,0.497603243392062,0.400356155066237,0.946793098578259,1.07952446198684,0.355537830215724,-0.125094452476764,0.655648280457323,0.846892232263584,0.714500628637573,-0.312457922511688,0.692493725864573,-0.108299589418041,-0.217463639674605,-0.095544621919043,-0.0207366380590837
"70",72,1.71521145562381,0.515724992460398,0.497191710559858,0.860315574307333,1.10248858769572,0.034964218789655,0.27018225857962,0.340056330038577,0.642771236211663,0.0677962466446493,0.543416659693267,0.395269294424161,-0.00980996658380878,-0.0279783786509669,0.0113937459511413,0.00732024277182
"71",73,1.01416552779744,0.578448927991171,0.603259207897654,0.873229522972149,0.817231114935495,0.616413039487974,0.51679355265919,0.725928869196809,0.805816301713937,1.06563087882044,0.856669149668192,0.831315078223669,0.0554244473561034,-0.056260609724213,-0.0912012097009023,0.206730643906842
"72",74,1.07695564111682,0.708852949802784,0.877334498834957,0.771677104289984,1.15182923460137,0.401141536385085,0.657591246087879,0.562682766256695,1.06952337740383,0.565902330655026,0.749533099360753,0.729168667994131,0.164382410360688,0.169974037806649,0.085733263290562,0.183031331912786
"73",75,1.26759438927078,0.614909709344392,0.305873509827448,0.729013629947607,0.97354774267189,0.317980927051989,1.17237795917987,0.818275400226123,0.768027809930552,0.517118078019968,3.83288490670944,1.12244184005851,0.300792096438092,0.133713792760423,0.187758072174072,-0.204677934270533
"74",76,1.28468785222427,0.93074657803096,0.302091627958415,0.835966388329356,0.808634635801085,0.71065568977359,0.690088806688734,0.488231175309022,0.629440555852566,0.763532960042697,2.28436918742988,0.584032064117712,0.375349800707183,-0.00387959479732186,-0.0654883104699633,-0.0346767170653682
"75",77,0.552124622321993,0.689876001739363,0.417298479954029,1.00522651651372,1.17743059565995,0.379889843180034,0.33629684930791,0.269204189757112,2.13254498723168,0.550663948625883,0.805890424870364,0.267804505088815,0.0425770528033788,-0.00684634406547452,-0.0657422478830222,-0.00170878782091571
"76",78,1.4510150764834,0.686232066937881,0.738455041338955,0.793237700324284,1.50447076065906,1.20216675379398,0.970751312198353,0.764681832809592,1.03684019900414,1.75183704130632,1.31457063443998,0.964000869470755,0.110366433645728,0.0526092623455467,0.0311358638652705,-0.30433256942207
"77",79,0.541158913609848,0.628613578846185,0.349977345985802,0.86030042543702,0.476931447153256,0.415849860215778,0.40155495361894,0.90847192686802,0.881314961573566,0.6615349623517,1.14737413213948,1.05599381333158,0.0211521995389539,-0.0681431427617329,-0.143650690971474,0.16425846483852
"78",80,1.4163419433086,0.932311031858045,0.278167321101318,1.12374406185256,1.40102166572443,1.38965515568114,0.88077909771538,0.888183790263694,0.989183207023875,1.49054887070427,3.16636438179799,0.790379073326954,0.324864494554991,0.28170307883428,0.0134223136955851,0.234310540851112
"79",81,1.03009042158487,0.80871005089354,0.592621553862977,0.883105464348325,0.901888290322488,1.13738911954785,0.598768609961325,0.849312768030325,0.875542837234492,1.40642387007699,1.01037265023231,0.961734246154918,-0.0600640704860049,0.0149407275946258,0.00502574392808758,0.0348284803027987
"80",82,1.53230664494645,0.942009499647388,0.78006144411807,0.804493293878411,1.75861092002902,0.74763056862833,1.26526450026613,0.963627697668643,1.14768863388338,0.793655020366761,1.62200620195583,1.19780699851835,0.245977702899732,0.0281830922271827,0.0987456890556342,0.098333458527534
"81",83,1.32436941727521,0.722461094619611,0.289159902362283,1.0222995237166,1.65817881354918,0.663992016964185,0.647137082310368,0.547246641218053,1.25205157406968,0.919069582997806,2.23799038879043,0.535309494450824,0.137784195929564,-0.100263146908353,-0.00792602306510262,0.00384400303120919
"82",84,0.998473504173053,0.649074768746776,0.474365188823959,0.793505831876608,0.775547245445903,0.152376783627507,1.60149062852933,0.208343364772363,0.776732925014589,0.234759986005486,3.37607114995037,0.262560596788105,0.186375352326415,-0.139170367083791,-0.114601750523177,-0.083891516178192
"83",85,1.5809095172897,0.611773946166226,0.63727872792875,0.72655810490941,1.02172553239361,0.396047288470739,0.534439680807723,0.846836558191614,0.646289696671094,0.647375212613464,0.838627836433095,1.16554553926172,-0.0350397322843832,-0.0458973718520429,0,0.0446396884903298
"84",86,1.853426181842,0.831800434806252,0.593674621678863,0.870223053966449,1.79603559837465,0.292755704613716,0.695177322091591,1.12556867190545,0.969035409109033,0.351954257732393,1.17097362209233,1.29342548071457,-0.0209841968590947,0.258589532792955,0.144331336593187,-0.0721942318438683
"85",87,1.23858181837579,0.840560756049826,0.353236753821891,1.0235247826855,1.31979014335842,0.726206672681869,0.26627105125803,0.272737088207915,1.0655655716706,0.86395500557823,0.753803358164393,0.266468475235463,0.0431443583786222,-0.0684960330897566,0.0241124026647011,-0.238452984125189
"86",88,0.098643950527941,0.351784344935156,0.730838542684141,0.907134525627626,0.834601305102533,0.236345846088606,0.698914211314913,0.501525039600734,8.46074493809056,0.67184867516538,0.956318215987926,0.552867326104406,0.306168442575561,0.175892172467578,-0.119255624680711,0.130281550193697
"87",89,-0.205236289207554,0.599950838698335,0.864365748511133,0.766553987866616,-0.0241899387530154,0.545223396602113,0.638641082208283,0.508585143582244,0.117863847794248,0.908780122359759,0.738855147035083,0.663469438072691,-0.12160889418095,-0.00869038634576658,0.199219019984194,0.172848599685383
"88",90,0.767334156698938,0.481114979139643,0.648701082186463,0.842620303597178,0.917346165334666,0.427863802865627,0.984781058132031,0.68325781736826,1.19549762945661,0.889317151652099,1.51808141711866,0.810872719837638,0.0700951118204104,-0.240557489569822,-0.0137411157109757,-0.301662038758747
"89",91,1.3141583714163,0.690900302665225,0.62528018296283,1.05532492866297,1.61244677003051,0.339459636034537,0.324682066003533,0.817597518943055,1.22698055660729,0.491329407043294,0.519258525778089,0.774735341444931,0.0174105644879293,0.0984111605936352,0.127273074191819,-0.135468974858067
"90",92,1.77725635718946,1.01672294070712,0.834930338777261,0.928160252627502,2.39035590059164,0.485351155070757,0.468130715334488,0.630532257827257,1.3449696724516,0.477368155707394,0.560682363058044,0.679335552284535,0.104279972845667,0.342697056485008,0.121742469936469,-0.371793845573678
"91",93,0.798704616318391,0.697649103588814,0.656094499102054,0.482359020270143,1.00580797758979,0.838589303405894,0.496321137285864,0.7275088171069,1.2592990663132,1.20202161672976,0.756478126192401,1.50823097845141,0.249139872433662,-0.132290427345236,0.0174378241687715,0.182396574066128
"92",94,1.86813898467942,0.613183377232822,0.660491686525282,0.799775161812711,1.37967314665512,1.06703125242708,0.610237715465417,0.479306485138298,0.738528106297125,1.74015032377817,0.923914301897968,0.599301538762391,0.128151012566059,-0.0916172325172494,0.0679630778710193,0.111078225831892
"93",95,0.788000078033265,0.759066383882818,0.546271493259298,1.04138009624756,1.31352350725583,0.558238320680784,0.671583588669952,1.14991842044773,1.6669078390629,0.735427536423432,1.22939526765892,1.1042254644498,0.189848773990878,-0.105141704081372,-0.00125574123038805,-0.166340478177849
"94",96,1.17344032178963,0.617610087470922,0.766876350787604,0.898454399714734,1.08777631351813,-0.0934567988845888,1.02134103320936,0.7681598047234,0.926997558648018,-0.15132006549195,1.33181970230326,0.85497917865091,-0.163495214573126,-0.0182982726120673,-0.0379531016740032,-0.225262550338715
"95",97,1.51079166783306,0.735146344929648,0.412776778287911,0.933444495196678,1.61334697130938,0.402177591627319,0.933865990554253,0.321069989673753,1.06788183020854,0.547071470056491,2.26239953329662,0.343962593733121,-0.0809060837204483,0.0762881394614233,0.112250974820419,0.289901412407897
"96",98,1.0329182271157,0.593030851824412,0.628694634011921,0.898329778063675,0.769543105306228,0.367532768381986,1.30498672031352,0.453354483298739,0.745018419759216,0.619753200446993,2.07570838005399,0.504663759756391,0.0779495639991821,0.0221239380521691,0.151917944364675,0.157433232687959
"97",99,0.945519919100001,0.70184068023436,0.532066709329415,1.01360095984584,0.995404203383395,0.924466326768241,0.529836304139156,0.283051296082491,1.05275857575891,1.31720254012569,0.995808034685971,0.279253184730152,-0.126055765865696,0.185255926248627,-0.0307044835951906,0.296372085674996
"98",100,1.62782868072473,0.548196864190438,0.728487083221958,0.851395082786495,2.5583520353485,0.220803515779632,1.10004590949965,1.48176872208069,1.57163469696915,0.402781427992494,1.51004174931195,1.74040084566976,0.289513827654326,-0.145197320946177,-0.105009342201823,0.260581261031232
"99",101,0.78315764290025,0.976404976186491,0.598295701873776,0.61025278833071,1.14269028520331,0.536743493862664,0.964599619230751,0.514018067308692,1.45908080647929,0.549714008995532,1.61224561067339,0.842303512802852,0.334579147091751,-0.0286442395593635,0.200039991113989,0.104856928021982
"100",102,1.20163950052393,0.76276921310882,0.386849602676583,0.556546106045365,1.5159194217338,1.07101620929457,0.558896926299764,0.560190951363253,1.26154260164787,1.40411567599776,1.44473956398765,1.00654904468524,0.0880438764469106,0.0358995328346116,0.0887913457242164,-0.144951893299005
