"","subject","da_memory","da_Calories","da_GDP","da_vision","mda_memory","mda_Calories","mda_GDP","mda_vision","mratio_memory","mratio_Calories","mratio_GDP","mratio_vision"
"40",40,1.39606199668526,0.89422098214699,0.87890141349302,0.969035510761843,1.46461587300126,0.803759962784814,0.765266441433085,1.50697940871786,1.04910518048537,0.898838182990313,0.870707942534402,1.55513331759441
"41",41,1.57480468364689,0.781602875117234,0.793879234714204,1.10705108015832,1.93505354421728,1.31617712896013,1.43385202069128,1.25394553042472,1.22875780362562,1.68394612003278,1.80613367624796,1.13268985767612
"42",42,1.16551708856342,0.631299983151504,0.590477587957934,0.870527127092998,1.63301031715268,-0.00889825328104968,1.29992539185152,0.804342070931651,1.40110371025574,-0.0140951267519901,2.20148134046389,0.923971288083391
"43",43,0.273589476537093,0.877439664447523,0.798920188591791,1.05066445041343,0.230468544934802,0.0413465477493562,-0.186516112947378,0.587058482121992,0.842388193624674,0.0471218129572361,-0.233460257495982,0.558749733933596
"44",44,1.00097682954676,0.873227936234135,0.700005777156133,0.897850102267293,1.52598761614372,0.894077284830107,1.18340371409479,0.46955351421861,1.52449844102254,1.023876181385,1.69056278207093,0.522975397600192
"45",45,0.856679047183403,0.847684421752196,0.85208748035387,1.00209803865387,1.53933670683273,0.590147106624828,1.11384206552478,1.01257112781519,1.79686512923804,0.696187273802876,1.30719215010906,1.010451162219
"46",46,1.74240139285164,0.945840513365745,0.910937639806646,1.06742815562448,2.00817087736875,0.971304251241197,1.28357073799596,1.08272127692053,1.15253057395814,1.02692180924334,1.40906543094256,1.01432707317627
"47",47,0.870353355095289,0.686355742397992,0.994055209654665,1.21243950381205,0.831612143839603,0.630569332963508,1.2345901349123,0.722698342940191,0.955487950923744,0.918720852775884,1.241973406428,0.596069610622173
"48",48,1.19662995536708,0.874688658804461,1.02010800803032,1.03414048341858,1.74617199494335,0.956053052528795,1.31359577364383,0.792517090316622,1.45924141971499,1.0930209771275,1.28770263864529,0.766353414283505
"49",49,1.91588045122742,0.349161410148386,0.841914292468119,1.0024742283585,3.13244274525668,1.75775302596228,1.12567043691916,1.18655362654976,1.63498862533404,5.03421333192368,1.33703685397618,1.18362506784108
"50",50,0.739346969277652,0.911221732171502,0.782661691212565,1.0069088732375,1.10135190498944,0.365702718703935,1.05185060777936,0.47689505004586,1.48962794297442,0.401332305620544,1.34394032516111,0.473622849814109
"51",51,1.354506299729,0.956441023643133,0.879308367263109,1.12753529644475,1.02447527745959,0.379286017287515,1.75501551884494,0.429593102538029,0.75634589345547,0.396559754246839,1.99590449060267,0.381001910887034
"52",52,0.994691534440086,0.875554138865304,0.734225095991089,1.08697553319811,1.51370105702164,0.307498927614526,0.922351620586228,0.929276913942682,1.52177937039919,0.351204927216765,1.25622459055448,0.854919807816242
"53",54,1.7563955442132,0.88016667534464,0.761959549398131,1.05139468660619,2.12327120667661,0.240586987645167,0.902116481682763,0.796512377983859,1.20887986403299,0.273342532027769,1.18394274656094,0.757576948153439
"54",55,1.79711783908958,0.795330016868996,0.881303486019202,1.1470502646536,3.0847436034898,1.62010833650938,1.64544427536349,1.29093217603704,1.7164948988835,2.03702651999395,1.86705749093978,1.12543644844273
"55",56,1.60420365808559,1.02303140664087,1.07021504601057,0.973994953041679,2.02510473945036,1.11768762802393,0.768304944208609,0.923165665370336,1.26237384464455,1.09252523506963,0.717897722586327,0.94781360261405
"56",57,1.22532853234368,0.677522181696194,0.919777362591982,1.09612418227868,1.67633553850738,0.298789442848947,0.869002808998074,0.0335776527196866,1.36807027197927,0.441003189151564,0.944796908840176,0.0306330735719047
"57",58,2.31055001499783,0.903643565104809,0.897618287343077,1.01015311525637,2.31298506106147,0.804581583734066,0.897618371744907,1.24284472894497,1.00105388156405,0.890374938530931,1.00000009402864,1.23035281500818
"58",60,1.8547473949261,0.927159590459624,0.687721302794658,1.05576306366487,1.67712106550262,0.601396237540487,1.07033899930036,0.670744988929648,0.904231525053279,0.64864371110302,1.55635574316351,0.635317726120563
"59",61,0.744927943277521,0.91047286720007,0.651087234482195,0.940922397414111,1.77917760523694,1.06478527696634,0.603888471963482,0.94924049197654,2.38838886538334,1.16948600592659,0.92750777465903,1.00884036195258
"60",62,0.847119818826632,0.904220516317695,1.05049106651301,1.00038420119127,1.42410350947702,1.37308530484303,0.146696326988475,0.920394480153051,1.68111225570142,1.51852925261497,0.139645477876759,0.920040999305105
"61",63,1.28572136577485,0.891821596606828,0.62250676585942,1.01132409751001,1.47347204779241,0.494911235666447,0.963726361993574,0.672661731895762,1.14602750410421,0.554944214795277,1.54813797190312,0.665129737887124
"62",64,1.0421011179194,0.776604993960824,0.98180834707239,0.909729181969293,1.03568492367694,0.548524378386304,0.497255850162313,0.409745551654813,0.993843021438006,0.706310650397356,0.506469365070135,0.450403878182555
"63",65,1.61684431091419,0.86162572366891,0.624027851926429,0.966864646422886,1.28429649574074,0.646730478219495,0.0980018593740332,0.160616594664686,0.794322920933913,0.750593280183925,0.157047252092183,0.16612107522901
"64",66,1.7142102104396,0.87697075866782,0.715991842372443,1.27379364540921,1.51476806011836,0.488697938697151,0.634268248177888,1.63369212248012,0.883653621296485,0.557256822838103,0.885859601523163,1.28254064413651
"65",67,0.743234866907612,0.801620925199625,0.803867410587268,1.10695649665083,1.03920166289801,0.789587957808076,0.408820083918533,1.4778430030832,1.3982143588363,0.984989204980456,0.50856656027375,1.33505066147994
"66",68,1.69148539667011,0.870445648502949,0.669864688138903,1.01594801240429,0.990259484338507,0.196821679115232,0.243249691658544,0.586709039617322,0.585437797032092,0.226115989497724,0.363132578811355,0.577499077171129
"67",69,1.36946492345718,0.904303152778076,0.831353727043727,1.25113344436376,1.68301143067832,0.264125801287042,0.261291870360539,1.69246389772526,1.22895548608109,0.292076612224155,0.314296865294255,1.35274450966814
"68",70,1.58374757765163,0.709807555054309,0.754408144381419,1.09315210448573,1.42248676959823,0.670588745803061,1.01471821105811,0.609258559656582,0.898177708159456,0.94474726428032,1.34505203664011,0.557341066404665
"69",71,1.36511729488721,0.745281769326573,0.664616443437263,1.00222161074214,1.38521758752607,0.805357932117229,0.184738726117729,1.05514242241042,1.01472422385545,1.08060865737389,0.277962918224377,1.05280350283915
"70",72,1.96260297036673,0.726750732793518,0.861400137734369,0.938314148624558,1.39764134013543,-0.147970613910485,0.285288335838237,0.318386524949294,0.712136566202316,-0.203605730594462,0.331191421200134,0.33931762130626
"71",73,1.15538532354378,0.64123316045815,0.781248824665001,1.00038420119126,0.93924880561902,0.651367430928967,0.482782691960397,0.88407637995832,0.812931224310668,1.0158043455887,0.617962775390305,0.883736847208858
"72",74,1.13445825086063,1.00384158061729,0.778238808573013,0.832748190256244,1.3927525244514,0.48894870517517,0.748821770099784,0.71109325558779,1.22768072196119,0.487077557471272,0.962200499192312,0.853911499187985
"73",75,1.4498449004327,0.699204805362594,0.718463838455538,1.11988785818433,1.10441405925081,0.0116670393662881,1.0929453520318,1.04203480776246,0.761746348813729,0.0166861544383091,1.52122527750495,0.930481387173806
"74",76,1.58626818295359,0.86746647483926,0.748627551492767,0.933755072421616,1.217368567558,1.07617438242388,0.909733209001299,0.87785201207377,0.767441836531885,1.24059478220561,1.2152013470347,0.940130916555166
"75",77,0.774281329618276,0.873227936234135,0.455340358053768,0.946405703417163,1.2060512994121,0.447769819027034,0.272228280002755,0.365578251128911,1.55763965018592,0.512775416872343,0.597856691566552,0.386280693162485
"76",78,1.81754670771658,0.791541956130488,0.790030728970673,1.15311689236068,1.99920052530267,1.17588055457134,0.998051495616807,0.761530778927855,1.09994451136516,1.48555682420136,1.26330718416126,0.660410738905089
"77",79,0.490990848573441,0.7988509268126,0.449644362575246,1.19730607997695,0.774133909816577,0.606351689646861,0.773081001805503,0.700020126883389,1.57667686081278,0.759029838102827,1.71931656693712,0.584662634384071
"78",80,1.55337863166011,0.965824793478338,0.57644721596605,1.04162106423373,1.69438706086872,1.15561785258177,1.40182773294597,1.031571011649,1.09077531152718,1.19650878749955,2.43184058161629,0.990351527124576
"79",81,1.19317509340217,0.743493274059231,0.887824113208712,1.07606143541387,1.15972939916775,1.41787635079058,0.81906650945357,0.890686827385851,0.971969164945389,1.90704664085183,0.922554926440731,0.827728601799842
"80",82,1.58662729365967,0.843324352101702,0.746140127267888,0.959880724710107,1.67848666323214,0.766106587689279,1.72367570035102,1.07143130950508,1.05789599733948,0.908436458380476,2.31012330976293,1.11621296471878
"81",83,1.75000212388549,0.872434687611406,0.686793517908148,1.02378219128192,1.85194615769886,1.00277135194446,1.35535793804721,0.52570038171849,1.05825366290815,1.14939417951147,1.97345767353104,0.513488499990644
"82",84,1.05104015221478,0.817620310889164,0.757356279761312,1.02262941109095,1.09355022198609,-0.0463103542962737,1.48635367673861,0.364079812190311,1.04044571435423,-0.0566404157033612,1.96255542663097,0.356023216466958
"83",85,1.49826317733422,0.879593492945048,0.807804972815701,0.968888814566579,1.64582113604975,0.837000174881234,0.465902737265515,0.871643429921007,1.09848600763056,0.951576133287204,0.576751509267832,0.899632049432758
"84",86,1.8132790845618,0.892497660080933,0.765726824320245,0.869995388906083,2.08457569929716,0.290702788717018,0.842247004621181,1.14454317421197,1.14961657973402,0.325718264281675,1.09993143490678,1.31557383959368
"85",87,1.3877030290168,1.03219875913352,0.785953677741059,1.15782976957846,1.44225664627604,0.487093156996368,0.566215003694692,0.215307679636873,1.0393121699085,0.471898607401213,0.720417779991912,0.18595797525163
"86",88,0.257424811387226,0.832300983773313,0.830620074194051,0.935021110915725,0.80696814937524,0.207073358154245,0.973545828210553,0.635889832077927,3.13477222738012,0.248796243416004,1.17207115317455,0.680080721872857
"87",89,-0.0508405395393613,0.697688783477481,0.637414019469304,0.869451518361014,0.0726790673809874,0.560130715050273,0.544965300044473,0.711354114796795,-1.42954949021968,0.802837494761519,0.85496283953434,0.818164210165226
"88",90,0.966759218103926,0.94680846732621,0.853087527837093,0.938440053973766,1.00748113179334,0.516735228438475,1.00193643357838,0.913881142171717,1.04212208472062,0.545765322418099,1.17448257169892,0.973830068635651
"89",91,1.68326221569846,0.821302817021319,0.738342469382121,1.00010910594694,1.66269301166411,0.881824265951835,0.737612740847065,0.979180773614739,0.987780154605434,1.07368956696145,0.999011666583846,0.979073950824208
"90",92,2.08340554430583,0.872010887074277,0.904791270566365,1.20045756810284,2.94488077180286,0.513865431841877,1.0872943008927,0.697068541668851,1.41349377698045,0.589287862638929,1.20170732882081,0.58066903836549
"91",93,0.95439520908354,0.841032717359196,0.80226614792579,0.825731596832952,1.27810041617243,1.09681555366177,0.20748486083967,0.842727642034451,1.33917312661254,1.30412947204447,0.258623477228984,1.0205830142224
"92",94,2.04483022685798,0.934522640633734,0.67579597874367,1.03894612953421,1.76469905081031,1.12755046102237,1.19244073061405,1.02784763020516,0.863005166703687,1.20655232093439,1.76449811499447,0.989317541099046
"93",95,1.1596091265327,0.87631449629312,0.541158913609848,1.00584336037385,1.31074682921373,0.356901847506048,0.914929035577579,1.34960707165922,1.13033504068129,0.407275982556229,1.69068458925395,1.34176664561129
"94",96,1.44515134937398,0.795223412945942,0.860727534802696,1.02756275244895,1.20955633678718,-0.113153852440311,1.20479286929715,0.929302761307277,0.836975543987929,-0.14229190262536,1.3997378038723,0.904375678363687
"95",97,1.83860529393527,0.767219717881252,0.689423120033977,0.986269825865898,1.85860858999079,0.412067731430259,1.32280244666317,0.643096204114574,1.01087960320875,0.537092206869008,1.91870914714606,0.652048949738441
"96",98,0.973549610217159,0.858836131114325,0.907501251861611,0.873343775810802,1.33809304279166,0.705347660595579,1.57326203487493,0.82206323263267,1.37444772074141,0.821283170376638,1.73361968553498,0.941282522875343
"97",99,0.905802700786856,0.883260300252358,0.650980488539822,1.17077727329562,1.22468073014342,0.931618079890678,1.15108120444615,0.527166962143162,1.35203916822014,1.0547491827998,1.76822688960782,0.450270921863081
"98",100,1.86292639281549,0.783790910816321,0.551117558714084,0.954332185672082,2.49709514219465,0.197195719966808,1.30652583206232,1.26884573280728,1.34041535501611,0.251592251511858,2.37068445997406,1.32956401539963
"99",101,1.01641239551801,0.823531725296674,0.922142986672651,0.860734042378335,1.2609490558705,0.686612835269988,1.08571558108531,0.538249684767635,1.24058803437542,0.833741814891999,1.17738311387356,0.625337976967162
"100",102,1.3491033136677,1.00210224879743,0.697970845612281,1.03062519973465,1.94210395635165,1.3629052611995,0.550591190897323,0.791081326808264,1.43955169087222,1.3600461059089,0.788845543275276,0.767574213217318
"101",104,1.29654696322043,0.893259656837649,1.04661165264842,1.18366153626623,1.30647003093245,1.10792537719495,1.03079071914253,0.46123324967446,1.00765345798765,1.24031726801283,0.984883663901648,0.389666501396492
"102",105,1.35564792974883,0.760764111891151,0.929458851224367,0.968273848451509,1.96522151779624,1.17228789347603,0.691982947845802,0.822762391924246,1.44965479212612,1.5409347985171,0.744500896337971,0.849720761580033
"103",106,1.22349066305143,0.842733841953025,0.757585442394463,1.19597758080519,1.12107015688946,0.112356065320801,0.599909809633902,1.40163327821787,0.916288281345337,0.13332331007429,0.791870825471245,1.17195614760122
"104",107,0.896712752793653,0.834204818715277,0.663538892486707,1.02839390432155,0.812410006067094,-0.0604034531325373,0.590394102812242,0.885798533028224,0.905986898854824,-0.0724084203032561,0.889765633178871,0.86134167978427
"105",109,1.72736803718924,0.76677710055796,0.833559406388536,0.862298890070849,2.22711507349521,1.08971171585457,1.25675857921228,1.09392755553776,1.28931126751607,1.42115839800331,1.50770127429464,1.26861760827255
"106",110,1.19705149543289,0.59361711293338,0.690295902403906,0.983710746983684,1.32607585034676,0.242700641742149,1.1678841974824,0.801743894807934,1.10778513322621,0.408850480308486,1.69186024922838,0.81501996116876
"107",111,1.23426896102533,0.8736208148799,0.781510703582769,0.921592846214955,1.50160655612526,1.27816295394933,0.853687705368545,0.886193952265644,1.21659589890185,1.46306375967592,1.0923557431202,0.961589443652155
"108",112,1.84360404468813,0.859468786377056,0.605193594477685,0.838899638300238,1.60673349527623,0.741247679152226,0.958462604802993,0.318978503776355,0.87151766666255,0.862448632110107,1.583728931616,0.380234403751398
"109",113,1.28196504481541,0.7951889396745,0.718398900216153,1.07094652008214,1.52923239055741,0.864096981652676,1.40402489801144,1.51080120644119,1.19288150386159,1.08665618765571,1.95438063391939,1.41071582764499
"110",114,1.17290358375304,0.763381972094917,0.857371094061316,0.904049690879603,1.82567974231259,0.842374677139401,0.884523575306234,0.711968174285673,1.55654716005795,1.1034772996115,1.03166946195526,0.787532125134579
"111",115,0.850740398541546,0.837972479237099,0.574480277880035,1.10359977562828,0.532513668566824,0.930583759516516,1.87419012570857,0.531589360787289,0.625941438163429,1.11051828380299,3.26240986483429,0.481686724233568
"112",116,0.908477921108815,0.725111279528245,0.857530946611009,1.04199417632816,1.34895236960416,0.480395448107418,0.93098832698968,0.884929213014672,1.48484882049499,0.662512722764375,1.08566149206507,0.84926502769242
"113",117,1.39242961349747,1.00096264384959,0.688042799148611,0.993034006282425,2.03957653713854,1.023927375509,1.07491554518508,1.52222162480973,1.46476095981296,1.02294264606229,1.56228005948931,1.53289979515243
"114",118,1.78441585794644,0.763130652684739,0.896330231476363,0.813627998790019,1.88648098397545,0.137317380886641,0.780400798722563,0.96887952057874,1.05719806040418,0.179939542991164,0.870662141381921,1.19081388794339
"115",119,1.32429510242988,0.78790168111179,0.740908842750243,1.12643650698394,1.51588328053192,0.417554406973788,0.698769106248016,0.73518928969872,1.14467181653885,0.529957502292147,0.94312426297167,0.652668202016294
"116",120,1.44651824547512,0.813311868513821,0.964516839962905,0.876119214357601,2.12607832185554,0.72614471897007,0.671852600096841,0.792511783500814,1.46979018654356,0.892824446662714,0.696569071953871,0.904570714251381
"117",121,0.866572002045542,0.895005949599876,0.804027548875302,1.07647191171659,1.64885245221855,0.595339873755633,0.656917787547419,1.45026703970854,1.90272989241105,0.665179794639117,0.817033929330326,1.34724094881016
"118",122,1.51780689546086,0.950241961006998,0.926260006856428,1.03259583046885,1.76376514112111,1.04123845593977,1.1536089659254,0.990596156804626,1.16204844397255,1.09576139411518,1.24544831622447,0.959326125067581
"119",123,0.462365972348435,0.953799345003029,0.819301380015687,0.97924717257026,0.466376053781418,0.35955509596891,1.22168319541719,0.613813016063569,1.00867295967438,0.376971422608566,1.49112796001124,0.626821330974564
"120",124,1.03509666859569,0.80145350754259,0.917011233758687,1.03033117193107,1.402361972699,1.10521937815584,0.891018599797006,1.10987617207801,1.35481256509266,1.37901870508328,0.971655053935226,1.07720333259243
"121",125,1.52377090810271,1.02725764607752,0.713318514266577,1.08702515427304,1.61319578900323,1.24583448154221,0.918504024915737,1.16325769882724,1.05868656529994,1.21277703436845,1.28764921496553,1.07012951287699
"122",126,1.44402986214477,0.642515586733167,0.870362637029796,0.933499003226086,1.36156537398259,0.751895619013974,0.294566190432544,0.26707115046126,0.942892809682134,1.170237165509,0.338440757794685,0.286096878023744
"123",127,0.888428472368825,0.944944288383968,0.840236043725444,0.993714013205721,1.20564393321896,1.27046282176581,1.33975842021366,0.730076392978815,1.35705233534934,1.34448436525135,1.59450243799758,0.73469467399739
"124",128,1.52515022879373,0.858047147538024,0.619192735619924,1.04292782168133,1.89605556854867,0.860820170516174,0.610056510822054,1.37949530509844,1.24319265915745,1.00323178392482,0.985244941885951,1.32271407130987
"125",129,1.55800243235331,1.00566821931856,0.732285683471075,0.855110045878796,1.51908037461583,1.26781479795049,1.11278736737823,0.795137825203898,0.975017973701945,1.26066904929099,1.51960825193736,0.929866078683166
"126",130,2.03806927712861,0.793289799286646,0.872413278932389,1.00505872870372,1.86924319868699,0.772090931320124,0.84507980654584,0.507599565570205,0.917163719439666,0.973277271451637,0.968669123858364,0.505044681543021
"127",132,1.86788252827522,0.822559757469301,0.807923058824688,0.877782794535914,1.45928494828756,1.04885103409592,0.963731083178494,1.01519143895405,0.781250922473722,1.27510618477475,1.19285007730868,1.15654059896536
"128",133,0.79515243153218,0.859885984543655,0.878503999278457,0.973060938254632,1.62658493034603,0.945931764808942,0.7648628305618,0.993035835773329,2.04562655642235,1.10006649929403,0.870642400250887,1.0205278998811
"129",134,1.39110292013165,1.02092862435387,0.904540254439184,0.90193325376068,1.6712283840899,0.586389912313399,1.53203792642179,0.213489693825028,1.2013693306975,0.574369156006881,1.6937200073773,0.236702320193724
"130",135,1.58238110138532,0.942835666643866,0.649009282730354,1.01631176672973,1.05388167115369,0.756566055537441,1.07239287923738,0.825402616825597,0.666010021372888,0.802436821498837,1.65235368395021,0.812154934977837
"131",136,1.56825979588919,0.884545581909636,0.829437002281727,1.04660255531383,2.00896800472633,1.46222906120249,1.21414833732026,0.378570944989575,1.28101734801361,1.65308503157711,1.46382224807938,0.361714141693509
"132",137,1.21204202914231,0.943202128519382,0.899221478205286,1.13829606409645,0.768589743701792,0.611868710142796,0.383572310200465,0.935231478585609,0.634127963570434,0.64871430167709,0.426560440889401,0.821606529341705
"133",138,1.02989508142288,0.763207428861505,0.528914185900465,0.983504329326539,1.08877314257444,0.219018523840936,1.270047557612,0.843518283250654,1.05716898955398,0.286971163485202,2.40123557179653,0.857666060126302
"134",139,1.4598614200245,0.858865492041356,0.678861090575595,1.13131621987284,1.60576056101221,0.51837451710047,1.72340720869537,1.09921162614871,1.09994040460722,0.603557276318548,2.53867430704288,0.9716219098072
"135",140,1.56682115681555,0.902061530452978,0.834283815617433,1.02096126394129,1.54957286395953,0.814629581419778,1.34184499794444,0.952158198735327,0.988991536921114,0.903075404413604,1.60837951405227,0.932609524341447
"136",141,0.737741158481272,0.727809648447861,0.82009708226962,0.92661702659624,1.12883703381865,0.666082809323435,1.29351812091448,0.71897756526467,1.53012614362264,0.915188209917159,1.5772743848017,0.775916635058719
