"","mratio_memory","mratio_Calories","mratio_GDP","mratio_vision","da_memory","da_Calories","da_GDP","da_vision","avg_conf_memory","avg_conf_Calories","avg_conf_GDP","avg_conf_vision","self_vis_diff","self_mem_diff","self_calorie_diff","self_gdp_diff"
"50",1.63570096697831,0.978038975981836,1.80804901850001,0.545617552044441,0.961511808079393,0.907304357338103,0.686368507897241,0.891951044009093,4.234375,5.31034482758621,3.83333333333333,3.97969543147208,25,15,10,0
"51",0.453703733991885,0.0207541095977879,-0.281533122210364,0.577725836000885,0.351076937699005,0.8898584831627,0.840375478807023,1.04865012179672,1.19125683060109,2.68316831683168,1.24175824175824,1.9,10,50,20,35
"52",1.38378997159851,0.441003189151564,0.884909401528804,0.0346724123695791,1.23628227943104,0.677522181696194,0.944175491441752,1.11025355875651,4.34736842105263,5.26966292134831,4.48148148148148,2.14432989690722,70,40,9,25
"53",1.18599710743749,0.273342532027769,1.18394274656094,0.7556576761441,1.7803581105065,0.88016667534464,0.761959549398131,1.04646776759056,5.38383838383838,4.23232323232323,2.65346534653465,4.56852791878173,-50,-36,20,14
"54",0.767825743533891,0.467219831257025,1.90660238250527,0.248321846349162,1.37021444635709,0.926368670111144,0.904832624363351,1.18048197700053,5.07772020725389,5.81818181818182,5.91428571428571,4.25531914893617,20,20,10,-20
"55",1.68992847372484,1.51852925261521,0.139645477876759,0.920040999305105,0.840579358560364,0.904220516317695,1.05049106651301,1.00038420119127,4.23469387755102,5.94949494949495,4.02,4.31155778894472,-10,5,-15,10
"56",1.34005269684224,1.01393119966928,0.502911614264432,1.44718513022758,0.774122650481361,0.767154269315758,0.838464821728548,1.053693535509,4.89637305699482,5.31578947368421,4.11702127659574,5.39896373056995,1,0,-1,-1
"57",1.1929342368592,0.401134441322295,0.217172505014423,1.35090913692756,1.4216743430435,0.847120768644376,0.856671797669077,1.26078781287768,5.8494623655914,6.05102040816327,5.18279569892473,5.94949494949495,8,35,38,50
"58",0.560083354914944,0.226115989497724,0.363132578811355,0.547751128533987,1.72064980377169,0.870445648502949,0.669864688138903,1.03062519973465,2.80904522613065,3.04807692307692,2.19791666666667,1.90452261306533,10,5,10,20
"59",0.858082299240331,0.958615823253817,0.604447947012696,0.152499940026787,1.12402099492262,0.718916453357281,0.893667321169731,1.14817464960808,3.71428571428571,4.64102564102564,3.48351648351648,3.2360248447205,13,20,0,17
"60",0.85526239828973,0.705319421217109,1.31094625961238,0.635317726120563,1.91538039598208,0.894468070542667,0.74484303913479,1.05576306366487,5.11794871794872,4.53012048192771,3.12612612612613,3.55778894472362,31,3,-22,3
"61",0.980078936017471,0.808187324166272,1.00000009402864,1.21291032537264,2.3679315246415,0.946182865366225,0.897618287343077,1.02114618152838,5.77835051546392,5.83653846153846,4.18681318681319,4.5678391959799,0,-10,15,10
"62",0.823936258179157,0.571778980765577,0.770987598060802,1.2258104496693,1.77418579188472,0.821290160302788,0.748055480748323,1.30652056826214,4.73711340206186,5.24731182795699,5.10989010989011,4.57978723404255,-15,-15,-10,-10
"63",1.16133858327077,0.554944214795277,1.46440415316047,0.658447260349515,1.28846234254987,0.891821596606828,0.651443871958384,1.00451929081847,4.43589743589744,4.24242424242424,3.83695652173913,3.46700507614213,-20,10,10,10
"64",1.7542697781518,1.87646983142256,1.91095043225949,1.10074898506727,1.77107933909629,0.852794953865795,0.867814730787485,1.15264519436379,5.63775510204082,5.85227272727273,4.67592592592593,4.70769230769231,15,-20,-30,-25
"65",0.794322920933913,0.750593280183925,0.170477635774956,0.191988801344466,1.61684431091419,0.86162572366891,0.654671906834856,0.935397771061768,4.275,4.34259259259259,2,2.0360824742268,30,-10,20,20
"66",1.26237384464775,1.09252523506963,0.748143098119239,0.927077360662736,1.60420365808559,1.02303140664087,1.05559520495964,0.974105780861632,4.985,5,3.77083333333333,5.25888324873096,0,-10,0,10
"67",2.22046784609981,1.03833030065144,1.19240090915079,0.952967174985044,0.807183391574814,0.953379837850629,0.627874251512154,0.958379100304967,4.9025641025641,6.39130434782609,6.15,5.36923076923077,-15,-5,5,15
"68",1.16133858327077,0.554944214795277,1.46440415316047,0.658447260349515,1.28846234254987,0.891821596606828,0.651443871958384,1.00451929081847,4.43589743589744,4.24242424242424,3.83695652173913,3.46700507614213,-20,10,10,10
"69",0.781335905643436,0.0414862349982368,1.48708316122332,1.03975259869314,1.44388814558149,0.697067212825609,0.738169227249563,1.05523137072255,3.58585858585859,5.57777777777778,4.34313725490196,3.03703703703704,10,10,5,5
"70",1.60904656635464,0.416182005260284,0.168261520901244,0.354603847803776,0.788980526694805,0.935769309659184,0.55736148112641,0.97273590906727,5.04761904761905,5.66292134831461,4.87755102040816,4.60406091370558,20,25,40,20
"71",0.891965349668983,0.937894733458975,1.34505203664011,0.537078337650425,1.58785062978164,0.735294799115046,0.754408144381419,1.10245077481206,4.64285714285714,4.03809523809524,4.12765957446809,4.04081632653061,6,-37,62,15
"72",1.14552826045672,1.43153225296811,0.91394447124366,0.704633705701276,1.8124335534657,0.854253883465495,0.902093426715855,1.13892848638974,5.79381443298969,6.13131313131313,5.51685393258427,5.63959390862944,13,0,0,-30
"73",1.53158190055939,0.812547909573375,1.72000512761256,0.609916456523943,0.522598544074721,0.785158856507731,0.455160451719765,1.19893203067126,4.61855670103093,5.25490196078431,4.40425531914894,4.72916666666667,-30,20,10,10
"74",0.671235083725518,-0.217344260140816,0.331191421200134,0.279801574655709,2.00866792346418,0.71164689945631,0.861400137734369,0.983068951251347,4.16751269035533,4.0531914893617,3.81904761904762,3.34375,25,-30,0,-5
"75",1.0109518106849,1.06878006341025,2.06302272799219,0.509558101947036,1.79842673825945,0.901710881945469,0.670580416453097,1.0360720771443,5.67368421052632,5.31132075471698,5.05434782608696,3.31282051282051,22,-17,-4,-9
"76",1.05848904506117,0.908436458380476,2.31012330976293,1.01535411186861,1.59681878072279,0.843324352101702,0.746140127267888,1.02937308478479,5.37435897435897,5.87912087912088,5.06481481481481,4.97959183673469,0,-10,10,0
"77",1.06880854414689,-0.0566404157033612,1.89793903379,0.133327802893776,1.03824689710718,0.817620310889164,0.786067367453483,1.15222004060971,4.22564102564103,4.5625,4.62,4.41711229946524,5,18,15,0
"78",1.24828906484697,0.487077557471272,0.962200499192312,0.862657612152377,1.09722867793481,1.00384158061729,0.778238808573013,0.837272291192045,3.26178010471204,4.40366972477064,2.95555555555556,2.63265306122449,-10,30,-20,10
"79",1.01472422385545,1.08060865737389,0.277962918224377,1.01736947112399,1.36511729488721,0.745281769326573,0.664616443437263,1.02867064552938,4.125,4.59047619047619,2.3010752688172,3.89847715736041,0,20,20,40
"80",0.761239322190156,1.24059478220561,1.21520134703573,0.898261029083649,1.58811525834581,0.86746647483926,0.748627551492767,0.952613256321218,3.77604166666667,5.12621359223301,3.48453608247423,3.57788944723618,0,-25,-10,15
"81",1.07273982741365,1.19650878749955,2.43184058161629,0.963355137286816,1.57797049573191,0.965824793478338,0.57644721596605,1.05381533553016,4.49746192893401,5.34259259259259,4.32584269662921,4.12121212121212,0,-20,-20,0
"82",0.826034516958136,0.923561643410336,0.621191994976889,0.883736847208858,1.16046520661783,0.68158805586334,0.79580512126467,1.00038420119126,4.32474226804124,5.02222222222222,3.53,3.97989949748744,20,40,10,40
"83",0.946789224928417,1.90704664085183,0.922554926440731,0.850801336502478,1.22404734256198,0.743493274059231,0.887824113208712,1.07052920249128,4.10880829015544,5.23255813953488,5.3963963963964,5.28865979381443,0,0,-20,0
"84",2.90603505077737,0.254105961228904,1.19337271238948,0.713403026292072,0.267677218438004,0.820575863162489,0.879912406973389,0.948376264211008,3.02072538860104,4.71428571428571,5.40909090909091,3.48989898989899,25,25,25,25
"85",0.955655861874841,0.962574757804232,0.657200619306898,0.824747179508542,1.63630285904941,0.863981111157388,0.779899461469664,1.00320023746089,4.29508196721311,4.58888888888889,3.84761904761905,3.61421319796954,20,15,-5,10
"86",1.08196440771651,0.325718264281675,1.12036586338391,1.3884696724663,1.88696623224044,0.892497660080933,0.738825136614897,0.853901503650209,5.96410256410256,6.29126213592233,6.07777777777778,5.09137055837563,0,0,0,0
"87",-1.61001928549398,0.875824553848898,0.763493207801619,0.818164210165226,-0.0250957314245295,0.678225792714721,0.676260373750473,0.869451518361014,4.16243654822335,5.03061224489796,4.25263157894737,4.43,5,0,-5,-5
"88",1.00877159659726,1.07368956696145,0.999011666583846,0.900272712409305,1.67075823354037,0.821302817021319,0.738342469382121,1.03589838784126,4.10606060606061,4.82222222222222,2.69090909090909,4.13636363636364,5,25,-5,5
"89",1.22052972501173,0.772884554987104,1.90954256515311,0.867570319024979,1.04333699507741,0.847894826236708,0.871502983673233,0.89863044131162,3.50537634408602,5.88636363636364,4.58762886597938,3.38578680203046,25,10,-30,-20
"90",1.35203916822014,1.0547491827998,1.76822688960782,0.450270921863081,0.905802700786856,0.883260300252358,0.650980488539822,1.17077727329562,4.115,5.33333333333333,3.84269662921348,3.67,-15,-10,-5,5
"91",1.02313514768047,0.544816760046426,0.594389176039289,0.194245417731014,1.40555990336284,1.00340864840799,0.78273143953024,1.15024167190196,4.05670103092783,4.94,4.06666666666667,2.50251256281407,10,-5,15,5
"92",0.866113278095396,1.2065523209427,1.72011566527226,1.00590062646739,2.03356311848856,0.934522640633734,0.698756191080382,1.03062519973465,4.8265306122449,5.91588785046729,3.46666666666667,2.4572864321608,10,10,-10,-5
"93",0.887868862960822,0.547466893063034,1.02522982073211,0.880971374618681,1.04150940465995,0.911184365732838,0.913303433294749,0.988537358134524,3.88359788359788,4.14432989690722,5.53061224489796,4.56122448979592,0,-30,-10,15
"94",1.51953098158525,0.537090333222843,1.20033703918794,0.553673402949572,2.0477553210099,0.912150941826817,0.916856781200751,1.21226094467615,5.93854748603352,5.5,4.10416666666667,4.30150753768844,0,10,14,0
"95",1.24236383969451,0.871563545328109,1.22905919205761,0.623383936728379,1.03515844390353,0.810746382872188,0.888847583607231,0.851744040157212,3.4010152284264,4.32710280373832,3.29213483146067,3.49246231155779,15,0,5,5
"96",0.82468306576659,-0.136750707886019,1.44006796110961,0.930696153254404,1.45629320490719,0.811055146834164,0.846469508429846,1.01197987208452,4.0259067357513,3.58064516129032,4.68269230769231,3.75757575757576,-10,30,30,-20
"97",1.36746232213227,1.37725015200549,0.274608106142167,1.0205830142224,0.956548962780697,0.812823909908584,0.801915010046279,0.825731596832952,3.4300518134715,4.90196078431373,5.44565217391304,2.63959390862944,26,5,15,0
"98",1.32237281187756,1.28609392958653,0.79378944294426,0.780804033377765,1.41708181953085,1.05220354731019,0.703507226694309,1.02322679645928,4.89119170984456,5.16494845360825,2.16666666666667,3.77948717948718,-5,10,-15,10
"99",1.11288278074575,0.369405370704161,1.7174992844898,1.28272852223289,1.16918167220599,0.90303105464158,0.524405006234975,1.03824689710718,4.0360824742268,5.15686274509804,3.53125,3.97948717948718,-30,5,-10,-5
"100",1.26202088025831,1.15316398452978,1.50770127429464,1.26861760827255,1.75121810348341,0.877615797853288,0.833559406388536,0.862298890070849,5.91414141414141,5.06382978723404,3.44,4.93,-10,0,20,40
"101",1.03943269728688,0.537092206869008,1.91870914714606,0.638650860233893,1.82605196364019,0.767219717881252,0.689423120033977,0.972517829403935,4.82741116751269,3.31313131313131,3.24242424242424,2.97395833333333,5,-5,0,-10
"102",1.09011594407526,0.30439451505126,2.08391385469958,0.81501996116876,1.2288788209914,0.617408956858353,0.622183434338246,0.983710746983684,4.05050505050505,3.88,4.37209302325581,3.68,10,20,20,-10
"103",0.92614584507461,-0.131019041889357,0.959693507397885,0.843856519019884,0.888220269749735,0.863141924814241,0.648466139258674,1.03574751938583,3.34848484848485,3.77450980392157,3.13541666666667,4.20707070707071,-10,20,0,0
"104",1.41394545340352,1.61676248375761,0.76272737940247,0.864047510037369,1.39263607557475,0.785650520752379,0.928967543341935,0.960109961996195,4.61538461538461,5.96341463414634,4.16831683168317,3.84848484848485,-10,40,10,20
"105",1.28898640374826,0.251592251511858,2.37068445997406,1.37228617842888,1.88809076025181,0.783790910816321,0.551117558714084,0.954745035021671,6.37244897959184,5.02083333333333,4.76699029126214,5.74093264248705,0,30,10,0
"106",0.886523583057252,0.173408227504392,0.791870825471245,1.20345203733806,1.2478846611188,0.813556933625557,0.757585442394463,1.17596306568356,4.04712041884817,3.52577319587629,4.37623762376238,3.87373737373737,5,0,0,5
"107",1.07700275969337,1.24031726801283,0.97091116033712,0.402369340958461,1.32905108189382,0.893259656837649,1.06129815651315,1.19617740233068,5.07329842931937,5.58064516129032,4.04807692307692,4.33333333333333,20,10,-20,-5
"108",0.906002508398388,0.992316270824741,1.49034282096123,0.263578283537865,1.90242873555435,0.834871084059574,0.619493854661974,0.876676038738412,6.10362694300518,6.57,5.19354838709677,4.90816326530612,-10,-25,0,10
"109",1.49784586317127,0.732037560645865,1.14110723147129,0.844302135331903,0.918537202195007,0.735579457967273,0.856158470167148,1.03950497838108,3.63297872340426,5.00952380952381,5.21590909090909,4.60606060606061,20,25,5,14
"110",1.90272989241105,0.716669820959877,0.783456041027403,1.32471856665811,0.866572002045542,0.879233181014641,0.818950242136175,1.09111411737057,4.52020202020202,4.98019801980198,5.05208333333333,4.52763819095477,-15,-5,0,-5
"111",1.17929099939107,1.08665618765571,1.90059972832356,1.41405586119097,1.28017403342251,0.7951889396745,0.746082563966211,1.05867991357519,3.75384615384615,4.59223300970874,3.78260869565217,3.81122448979592,15,30,40,30
"112",1.53521397685037,1.05977688155214,1.03352255376332,0.747021740033983,1.17201712558985,0.769985772865565,0.881226290456697,0.92524080897892,3.68367346938776,5.83653846153846,4.02173913043478,3.95959595959596,35,20,25,0
"113",1.05719806040418,0.17993954298926,0.86688263650785,1.16239571896727,1.78441585794644,0.763130652684739,0.883863091299248,0.816765415315091,4.62944162436548,5.07920792079208,3.07368421052632,3.12182741116751,30,-5,5,25
"114",1.24829130089382,1.46306375967592,1.0923557431202,1.01159250591397,1.22830114643007,0.8736208148799,0.781510703582769,0.912435802798436,4.8391959798995,6.05555555555556,3.27777777777778,4.75,35,-20,-5,20
"115",1.36066147470289,1.37901870508328,0.971655053935226,1.08390512102338,1.02647197611101,0.80145350754259,0.917011233758687,1.06235479077056,3.64141414141414,5.31683168316832,3.72164948453608,3.38578680203046,15,-5,-15,-5
"116",1.16204844397255,1.04087639224256,1.31107420303192,0.834769955332929,1.51780689546086,0.974810485955888,0.91447095462803,1.10116290352023,5.72727272727273,6.46601941747573,5.5531914893617,4.57731958762887,20,0,-8,0
"117",1.09144872354558,1.1324265862787,1.28764921496553,1.07012951287423,1.50484023542403,1.0672025802988,0.713318514266577,1.08702515427304,4.06598984771574,5.78888888888889,4.9537037037037,4.405,-15,15,-10,-25
"118",1.14467181653885,0.529957502292147,0.94312426297167,0.66734276270782,1.32429510242988,0.78790168111179,0.740908842750243,1.11600859152447,4.275,4.49514563106796,4.90721649484536,3.33668341708543,28,22,20,10
"119",1.42957937983795,1.02294264606229,1.56228005948931,1.53531542023331,1.41628967189035,1.00096264384959,0.688042799148611,1.00019670654464,4.87939698492462,6.06666666666667,4.28440366972477,5.74111675126904,0,4,-5,-14
"120",1.42899066566462,0.892824446662714,0.696569071953871,0.87578146042605,1.46819780605206,0.813311868513821,0.964516839962905,0.892381761466546,4.87437185929648,5.58585858585859,4.92631578947368,4.0259067357513,25,-25,20,11
"121",0.843563189414061,0.774064191341802,0.881566491576688,0.533857373886065,2.16023631317542,0.876808445039926,0.93734362589404,0.989638589249165,5.11764705882353,5.14,4.30526315789474,3.97979797979798,15,0,20,-2
"122",1.21817443069589,0.376971422608566,1.49112796001124,0.634941668054414,0.418897906568874,0.953799345003029,0.819301380015687,0.968123900352297,4.05699481865285,5.37,4.31313131313131,4.2020202020202,-15,30,0,-25
"123",1.21817443069589,0.376971422608566,1.49112796001124,0.634941668054414,0.418897906568874,0.953799345003029,0.819301380015687,0.968123900352297,4.05699481865285,5.37,4.31313131313131,4.2020202020202,0,35,20,25
"124",1.97527202358653,1.10690670479381,0.919763831335728,1.0205278998811,0.82762417799115,0.874066271160785,0.866972296988265,0.973060938254632,4.24242424242424,4.71428571428571,4.32075471698113,4.74371859296482,0,20,-40,0
"125",0.75087773702808,1.27510618477475,1.19285007730868,1.15559629603694,1.92058487876271,0.822559757469301,0.807923058824688,0.872306774811388,5.18324607329843,5.01851851851852,4.79761904761905,4.35384615384615,-10,20,15,35
"126",0.945890084890121,1.17498673143873,0.400144112202079,0.266687154769872,1.46133824462515,0.638498096094135,0.842486233207966,0.982421466578641,3.60714285714286,4.25961538461539,3.82022471910112,2.84263959390863,50,0,-10,30
"127",1.19966907749851,0.575593567928823,1.78247650352979,0.255634925392649,1.38455184736213,1.00531624256621,0.937231654004658,0.894361839557965,4.16582914572864,4.20212765957447,4.71739130434783,3.49246231155779,10,-30,10,20
"128",1.22511684280119,1.00323178392482,1.02486967196128,1.30506822631748,1.55726127299708,0.858047147538024,0.593398940801506,1.04835514595259,5.37948717948718,5.74193548387097,4.88349514563107,5.4040404040404,-10,-30,-25,-10
