"","PC1","PC2","PC3","PC4","PC5","Sid"
"29",-0.850739461437919,0.997549407031673,0.516428806041615,0.938601833380732,0.9648661854247,25
"30",0.491471468263674,0.732625345761195,-0.115576546167995,-0.274693629385357,-0.387896605852031,22
"31",1.08893808327123,-0.712933362457618,2.17698990802504,-1.14701970966494,-0.431586942115987,27
"32",-0.689806045180159,0.302319126222123,-1.40962784594976,-2.3000102720949,0.777474921174888,41
"33",0.344456582213858,-0.818811809934535,0.559219683391917,-2.35448793914546,-1.12998826062234,34
"34",0.121416311014601,0.0857213268744524,-0.553957791199808,-0.0716912653790223,1.45271605596021,35
"35",-0.221414037332946,-0.405666752058453,0.326864925950289,0.381673716522257,0.997061269149636,42
"36",0.596173421417066,-0.844348673772103,0.412479005314353,0.593990773632575,-0.1209397948794,39
"37",0.465742342660755,0.524470035502659,-1.02717585487792,2.48354904264368,0.0584457793962389,33
"38",-1.83039390446631,-0.623034917295792,-0.77345268434283,0.417403682730336,-1.0683971083239,40
"39",-0.401452293889787,0.420067503877896,1.38846323003959,0.0465126896359149,0.408955397029195,28
"40",-0.949436785636924,1.18770052552249,1.9137938232516,2.29407630753373,1.0433853775304,37
"41",0.46588808827892,0.319012129704878,0.0582151878882223,1.0519323687412,0.215210144546384,36
"42",-0.430778651300301,0.889370509790713,-0.305288945274743,-1.64981863255342,1.12247196226496,38
"43",-0.251857118225304,-0.371396790836673,-0.399249988530167,-1.04503603560542,-0.405391551514012,50
"44",1.4951250266056,1.03406796165458,-0.376355785237801,-1.20718800824738,0.611334943809568,47
"45",-1.47478160681202,-1.42777666643523,2.14733673506236,0.444516878618127,1.82300210284817,49
"46",-0.0301148760310521,-0.755597271884792,0.495347836099264,0.694104756899316,-0.809277461868046,48
"47",1.41757503588378,2.47678947165361,0.203188080884004,0.127362287321017,0.553063241314896,45
"48",0.114803951879163,0.223290918897234,-1.46912412187805,0.303877040988114,-1.10629164198236,46
"49",0.0487155573928836,-0.610415961535543,-0.0464035837665055,0.935201304573419,1.01839380224656,52
"50",0.382989506599078,0.139056361541193,-1.1807970262128,-0.523293214703784,1.3890208321606,44
"51",-0.16690928016897,-1.94972833496788,-1.24176313310247,0.879058295004798,0.868372792453163,43
"52",-0.94326402289848,0.0417124510351803,0.352623630973719,-1.01622551427876,-0.488407164249,57
"53",0.310318007249855,-0.447704204951977,-0.69070315100837,0.602311670669984,-0.113654908284402,54
"54",2.86782847094109,0.0519629210832768,1.62396923523377,-0.0199548957412487,1.16147691655885,51
"55",-0.900578319556071,-2.18021997130523,0.737047541659852,-1.16932320809374,-0.244490031483596,62
"56",0.122344965938504,0.633990876149274,-1.06182383518092,0.603443314237423,-0.717033829990426,67
"57",1.68806373437776,-1.39022467836686,0.944517269388992,2.12261411593356,0.214635915383164,69
"58",-1.29012900411815,-0.344266934218946,-1.36006116215992,-0.805552399370347,0.383174239962074,68
"59",-1.14788755732964,-1.55314073428089,-0.430302757391991,-0.034807184695094,-1.49863766986757,64
"60",-0.535383830049491,0.115645219367455,-0.283931637588484,0.211305366968849,-0.195664871884788,60
"61",-1.24068477313795,0.662005090672102,0.580331964922103,-0.680372693203429,-0.606359635676413,58
"62",1.91325625000353,-0.199914336287228,0.882735627528345,0.30800919240274,-1.06497022890182,66
"63",0.589668164350654,1.15591643216746,-0.131212251568575,-0.449685795262661,-1.2883115240506,63
"64",1.90500942540101,-0.724639553636721,0.574049420309139,0.664918968650695,1.38570515155973,55
"65",-0.302089398641796,-1.47634556659727,0.880367190054108,-0.0524787524491423,-1.08385747542851,65
"66",-0.518849220961107,-0.572078972042896,-1.90934589124277,-0.284641137881986,-0.366251418388366,56
"67",1.3402604195806,1.55679634336008,0.50169774502769,0.582768302127841,0.0482594941407376,61
"68",0.589668164350654,1.15591643216746,-0.131212251568575,-0.449685795262661,-1.2883115240506,63
"69",0.376508798774825,0.950408923136576,-1.29638618350959,-0.684659947536189,1.61363292932944,75
"70",1.49289780675925,-0.95796187180507,1.07049205458477,0.527843091405355,0.899091375964779,77
"71",0.229644793634329,1.32762406590494,-0.170069214121412,-2.03329205365967,-0.903111746836168,70
"72",-1.27159865419743,-1.00640347855273,1.43957209013348,-1.10953701533892,-0.827689221158629,78
"73",0.462160267591814,-0.606612812887599,0.948530268551517,-0.357218761326699,-0.35087668033519,79
"74",-0.524657030169732,-0.816309752094785,-0.017783689381132,-0.591805911269507,0.344038099911294,72
"75",0.780751594657325,0.952303801274948,0.201286265522611,3.47540862975924,-1.02093725314968,83
"76",-0.189599232512702,-0.632938690958689,0.674951886355793,0.40328908390921,-0.759390205658736,82
"77",1.55155305032265,-0.51692389893885,0.76416402656578,-0.892259122992209,-0.571474742860294,84
"78",-0.183090776785016,1.13828548090121,-0.464914045201214,-0.311239902848017,0.71621111439362,74
"79",-0.955340629028195,-0.101417957873723,0.31987622297274,-0.553482195956993,0.204912292695046,71
"80",0.355658724717814,0.407342243359592,-0.786840725242991,1.06508364892984,0.547496850902594,76
"81",-0.261070708077338,0.160089827010807,-1.22395364137737,0.0638155671291247,-3.0392097000247,80
"82",0.343785595448909,-0.212494049651519,-0.43669403457319,0.821045601007738,0.396436605152958,73
"83",-1.78357878005944,-0.98006377449111,-0.367506103292016,1.28425588878282,-0.0146506950084725,81
"84",1.30307636969358,0.893992886786009,-2.08958510022032,-0.650172061067878,-0.55023267502751,88
"85",0.585947985342394,0.698050525909759,-0.868215242076761,-0.846061811112767,-0.145045701386655,85
"86",1.67651998340266,0.294470259312683,2.15894816203991,-0.490672316562936,0.85518888013704,86
"87",-2.12151874823645,-1.07940600771815,-1.07000859365867,-0.183229439589186,-0.0999034727231431,89
"88",-0.924183500187626,1.00653281849481,0.207627111619588,0.767923802890805,0.517584460517416,91
"89",0.078681699941795,0.217180282467067,-0.239607933085693,1.53500520033569,1.24138229072245,98
"90",0.325329140099055,0.340912512312824,-1.67976110984094,-1.63301227772796,0.339562771746908,99
"91",-0.412948896588339,-0.39858964793249,-0.901172949328532,1.65232207915051,0.970281256394807,87
"92",-1.26623765326174,1.31177201186481,1.32649115149373,-0.709799770776428,-0.70687859289111,94
"93",-0.218504279785437,-0.577080206506566,0.234769761268834,1.05473179521426,-2.20087451160245,90
"94",-0.868314874048423,0.604656519510698,0.140373092659601,-1.10015611367514,-1.30666259457127,92
"95",0.0278462225052741,1.00169456632608,-0.440601756406622,-0.0663994273843059,0.00548195929376187,101
"96",-1.22501494189335,0.942109214808287,0.817975967686938,-0.186879266088342,0.384650341587652,96
"97",1.09193443448281,1.14154682651217,-1.25676528679651,0.702455146665282,0.599060184220022,93
"98",-1.18907581001091,-0.965954347450396,-0.88338437226915,-0.267894084691879,0.91992128727114,102
"99",-0.820534404367415,0.334381347190661,0.120346044560446,-1.86465513098456,0.629502832489064,95
"100",-0.341394249088885,-1.6084725451912,2.18469753513173,-1.29248896477702,-0.107279194342237,109
"101",-0.710211419348186,1.07718417955447,0.357454797188063,1.18985495889679,-0.305855795168021,97
"102",0.803565396308526,0.0798953148862211,0.392143503893792,-0.763935039787958,0.0772086610066197,110
"103",-0.596773173006381,0.0911084591921242,2.24556003587203,1.55734026454836,-0.59199815710791,107
"104",0.592253570907055,1.32697174998174,-0.123845451104312,-0.264848951394423,1.11170527108369,105
"105",-0.355053520080088,0.471600033618671,-0.0699964929792771,0.469736675178994,-1.31102589786432,100
"106",-1.05396298149396,-1.34599698894363,0.65972046011378,0.634047213784521,-0.363760069290162,106
"107",2.03967714209927,-1.44048340437831,1.60027914016269,0.509255265315071,-1.02027410553434,104
"108",-1.27945994649298,-0.735289596735507,-0.817808060757073,2.63602991974984,-1.25702456659506,112
"109",0.501805139626784,-0.678832467196447,-0.53867365675532,-1.15812998298035,0.855628638289986,116
"110",0.42985700060721,-0.572562348056195,-0.385627646798137,-0.103252033859677,-0.342768745718519,121
"111",-0.384059529825366,0.374791751624114,-0.808219376055999,-0.504822378975156,0.500438509754783,113
"112",-0.278203388915197,1.66229023365433,0.707773710739018,-1.24577891594729,-0.0211186490612389,114
"113",0.32162609194546,-0.129105426101392,-1.5476488294277,-0.64851787270037,0.242286301738017,118
"114",-0.875269039037876,0.260682463833395,-0.702190313329311,-0.536620573149503,-1.4773277082853,111
"115",0.383375334831462,-0.458281266396041,-0.713002241861459,2.0030784216886,-1.31818624125481,124
"116",0.879551746302101,2.32478551752184,-0.00820169930606774,-0.0844100873386807,0.645348148681137,122
"117",-0.939332749743739,1.86251137479127,1.42652482966341,1.81044055755657,-0.332043569583378,125
"118",1.41809521236242,1.07160994151795,-1.74659536113339,0.0052826828694011,0.764941546359556,119
"119",-0.140401885999023,0.42778387499793,-1.33898854312628,-1.86019698621326,-0.332451241231911,117
"120",0.599002233475462,-0.163768967399975,-0.957159241906636,1.45134222082655,0.0509269352293237,120
"121",0.269707280078588,-0.00221941522689137,-0.76737774637244,-0.20318698202706,0.833990346530569,130
"122",0.366746341871629,-1.47964819333591,-0.826182869685859,0.0878916585119398,0.992530966060414,123
"123",-0.416737255327548,0.612300019002066,-0.645065020023559,-1.19566197782904,0.374056438139045,123
"124",-0.262524969346039,-0.393533627643883,-1.69458851983892,0.378192949511118,0.991285734400165,133
"125",0.503009566882062,-0.857483401579396,1.13022600618433,2.04890482605282,-1.11342646669603,132
"126",0.794078257300356,-0.637617734522554,0.735624302285099,-0.163726914637351,-0.782619624460688,126
"127",0.118590363936734,-3.22803691084762,3.05916062458271,-0.99157576989707,-0.120941555031459,134
"128",0.729397724291665,1.14987071192068,-0.170330210830555,-2.23089701784392,-0.0656500438178133,128
"129",0.0746077512763236,-0.835349184078786,-0.186306801128092,1.05973488664614,0.554936077131323,129
"130",0.98666379386477,-0.669265390030597,0.864237349918882,-1.31173702286562,-0.0406263036313446,136
"131",-0.699847611198162,-0.287146010929544,2.02214832122723,0.897993982052364,0.515605231087607,137
"132",0.793101128272645,2.34035349200548,-0.36209344187294,-0.136743320570607,-0.432476887161022,139
"133",1.62961082239116,2.14357297256439,-0.176918455174382,-0.64960057677236,-1.07579340190704,135
"134",0.122602447815473,0.108746363764898,-0.161612433499372,-0.194034770050781,0.0493361042456214,138
"135",0.151864128997562,0.271755992973379,0.144600624306522,1.06101614678437,-0.560425455136622,140
"136",-1.23558806468923,-0.306840129392698,1.17374262982301,0.378863490636472,-0.526088566639234,141
"137",0.969119657835752,-0.427723235479078,0.328226879295452,-0.808570386581083,1.13748347656714,145
"138",-0.00418399216032467,0.926930395283361,0.137926413005645,0.864936980824642,0.186697420635745,144
"139",2.83920295898935,-0.204450836028344,0.339343246765678,-0.61432983439827,-2.87559776127874,146
"140",0.197132837785706,0.265435234283363,0.207836706446907,-0.842660452902634,-0.973961410434036,143
"141",-0.0628107937146072,-0.665592556564548,-0.577325418856407,0.347102768579165,0.448050142685476,142
"142",-0.290613650561051,0.610969604026252,0.708960119065266,-0.322249033856624,1.03832878193244,151
"143",0.201419220769236,-0.283472303101902,0.29987828564973,0.664274812166846,0.713498079839776,149
"144",0.721901777377451,0.347171531035075,0.880127817769977,0.729472742290625,0.167706465517597,152
"145",-0.0425753481742139,0.354807105418694,0.0377846573564563,1.16179937805404,2.18771194668584,153
"146",-0.101374616044575,0.173027823727867,1.03647850377509,-0.320254378363557,1.14601099704632,148
"147",-1.56712423822297,0.753022927254072,0.0443975483744847,0.338802225763063,-1.33169639440647,147
"148",-0.974020107898238,0.453672325295274,-0.55347229547884,-0.571257754941187,0.35179420356599,150
"149",-1.39101038137533,-0.825248902639539,0.522356442149936,0.408807245453497,0.52150548643955,158
"150",0.828788617987131,0.29624717210776,-0.304504248862813,1.05108347906351,-0.210154520001027,160
"151",-1.59056575351548,0.00374742832217624,-0.153035519517847,-1.2308419432207,-0.179705630963353,154
"152",1.05365655902622,-0.198296386992143,-1.5767977286493,0.179033640417785,0.0609632968104839,161
"153",-0.922306265145086,-0.753823337960754,-1.83221780716248,-1.13946193065527,0.184410281748424,159
"154",1.62728963360645,-2.30896577519109,2.41327518895894,-0.838206232833172,0.612750639980662,155
"155",0.60655535938966,-0.411442353675372,-0.458240509674575,0.898088849503588,-0.731970173988829,157
"156",-0.228776220770638,-0.180852070493984,-0.429422458923847,-1.68846185036348,0.5462127986215,156
"157",0.306243879957759,-0.70302588376835,0.267603116212202,-0.660262343374331,0.265819515758172,163
"158",2.21336395711053,-0.805419325308007,1.00484236883786,-0.03489126379207,0.580955764831673,164
"159",-0.324109254265739,0.693389706573999,1.13534578194512,0.402180052509263,-0.0114691107807573,166
"160",-0.338824316939226,0.152695726217699,0.667095560006227,-1.01265257872428,0.70709642300126,162
"161",0.00267089688594225,1.64611717162377,0.64275936972462,-0.209398484288988,0.88464584601809,172
"162",-1.09613680874212,-0.223292339427341,1.28832670788183,-0.474386656846596,0.770877421451731,168
"163",1.98348485273851,0.917768281434774,-1.69842763106423,0.875630329972466,-0.509145197754984,170
"164",-1.20856395738307,-1.60824429562769,-0.426957870066461,0.0851697844272016,0.222313790778417,171
"165",0.813140344018988,0.138941386218246,0.0457613313714428,0.511466354803001,-0.255233254587509,174
"166",-1.1287589496169,1.80174249548798,1.20921188015891,0.360435517209238,2.09069292118563,173
"167",-1.8956007429144,-0.585361729822717,-0.975090829467747,-0.36890526477446,-0.231570471154798,165
"168",1.18953018222561,0.352180589741724,-0.496122861338616,-1.84655732923716,0.26501081180029,169
"169",1.18757947733911,1.12843267400769,-1.39161567153278,-0.951270868097382,-0.138863284905615,179
"170",0.772828730197677,-0.790234158900845,-0.785297675312859,0.961523117075448,0.576979096022617,181
"171",-1.1287589496169,1.80174249548798,1.20921188015891,0.360435517209238,2.09069292118563,173
"172",1.01252238133101,0.226799057138232,1.15808010826645,0.635305891035073,0.7150681051135,177
"173",0.160902471967539,-1.38812139059451,-1.6322288919214,0.0705279533032278,0.862953782852041,176
"174",0.872898188825502,-0.103557797298059,-1.75854625961777,-2.36433326709842,-0.195753756094053,178
"175",-1.15968086797284,-0.174574569261457,0.358727833120292,0.417395501161571,1.95600652024202,188
"176",0.774486503866802,-0.666972263017893,-0.90188768210356,0.717117406500306,-0.896735582693018,193
"177",-1.40877479453062,-1.68601874455996,-0.61007326648601,0.691429912805778,0.201965025585687,190
"178",-1.05325585189082,-2.2978931581955,0.672165170821905,1.07763745708266,-2.44368396262626,185
"179",-0.200107852129444,-0.569216963582903,0.509278643181083,0.171733867036464,-0.751468575270132,182
"180",0.161956858408101,1.03917071582338,-0.304792437653961,0.115438924041539,0.503429022150331,187
"181",0.311810549989123,0.720087688864241,-0.447276476585825,-0.409317567822977,-1.01106231193776,184
"182",-1.73603946420622,-1.46856205399226,-1.26888039203465,-0.325139065490796,0.611581113653335,192
"183",-0.0134635542577413,0.289695632960584,0.337942726212697,1.02274845848076,-1.82940509683409,189
"184",2.12853021614238,-0.834796106337879,0.89253113712614,2.40313692811356,0.0644344364277255,183
"185",2.03481550972853,-1.09157671840601,-1.84709944095976,0.266195592413346,-0.737377596179154,195
"186",-1.62778328770284,0.109837927885998,-0.0774162548447942,0.522999176269115,0.661148583355157,191
"187",0.552896683123696,-2.16587232336354,0.904563573636073,-0.945111725141316,0.0072891824239914,196
"188",-0.861157848237647,-2.58572228436106,0.804778493249502,-0.57628273429831,0.726722152107495,186
"189",-0.332835378609466,0.360012272736698,0.340551299163369,0.181823459689038,2.1620367299671,180
"190",-1.11217583004549,0.0223972616026365,-0.918480683654399,-0.0230211727230897,-0.902872460747434,197
"191",0.221216855387205,0.0944838489549017,-1.19676696240906,1.5675648710336,-0.162737368944141,194
"192",-0.728686515493865,0.293608187206458,2.26392806560362,-2.57474888160141,2.0541899770367,201
"193",0.105550146589924,2.72326819949758,3.36100204593617,2.30834483300922,-1.49527750248183,204
"194",-1.08594449957468,0.557905611427002,0.479923247186657,1.08856242790269,-0.171616852630428,206
"195",-2.10706772362401,-1.00053095024625,-0.99747806542026,0.0137432051085755,0.15100520321819,198
"196",1.15092639525565,-0.506113147701647,0.784226945019066,0.172308461806523,2.63374141793506,202
"197",-1.5602545461906,-1.83197616794638,-1.12854361756747,0.324259563169676,-1.01949978718926,210
"198",-0.994910215215316,0.501928413261698,0.775918952303372,-0.559452092885298,-1.28289892114434,200
"199",0.955431583824367,0.778899953587496,-1.30506855911072,-0.975600659214363,0.605327436675184,205
"200",0.745303883374474,1.73103258496645,0.923476683302674,-0.91163304140707,-0.437174108253412,199
"201",0.312811462079027,-0.814713217530296,0.771179117640493,-0.441424394055762,-0.499448965080298,209
"202",-0.366156438688747,-0.175344995654134,-1.22665284291459,-1.08028637182966,0.560448699883447,203
"203",-1.16272465653794,0.215712786259926,-0.993705602409957,-1.5632611257744,-0.731371417498089,208
"204",-0.227360595020631,0.736375555234651,1.36496398097285,-0.840622457125716,0.338116003927902,207
"205",1.75780983509423,0.469723336932147,0.820909001469178,-0.435525812845289,0.993269095347705,211
"206",1.38159887432174,0.349861230073342,-0.948143713184705,1.8008355636719,-0.211406314742377,213
"207",0.626596609696592,-0.360683570835757,-1.4213791079543,-0.810073529323278,-0.619998265320314,219
"208",-1.41718101873686,0.467781495670151,0.0171312201627638,-0.607349383494291,0.248384709844979,220
"209",0.531149359573185,-0.923454344082208,-0.0459218566393767,-1.32205922212324,-0.185458688674329,215
"210",0.338417626234881,-0.66991969384374,0.430892570591509,0.277974682875871,-0.261738345010406,217
"211",-0.709831463226102,0.0202577417957916,-0.831641488979908,1.59208365518573,-0.850695783023548,218
"212",-1.43005557152487,1.07655520281454,0.464811086663471,0.154388646273364,-2.22926913071632,216
"213",0.399250527503059,2.69166027644566,0.670637566556352,-0.320995938311576,-0.122227549356578,227
"214",-0.796621504787823,1.47274389962641,0.253808075354674,-0.617567724662046,-1.58032967169515,226
"215",-0.569023186237646,-1.7155461408239,1.00999084192444,1.61285643869651,-0.285927329521629,225
"216",0.425907332070872,-0.858866831740944,-0.764673169943417,0.62771443118258,0.419781600350463,229
"217",-1.22284705020646,-1.00018974815794,-1.48720465118113,-0.435902208762687,-0.797680183748116,230
"218",-1.15042445848258,-0.585487966107456,-0.68566485117982,1.28025097175335,0.247550397309174,222
"219",0.696063096182593,-0.544137895284818,-0.32152011232415,1.45012197243515,0.95282830760677,231
"220",-1.31763155671969,1.02499656428274,0.0172665757180314,-0.797222121378698,-0.784622323343913,228
"221",-1.21760020754503,0.494376468692984,-0.107810853717026,-0.117472586678443,-0.0891145280885794,221
"222",1.57307571436092,-0.334137516072539,-0.458128973372262,-0.796807104610727,1.34539961124085,224
"223",-0.559112244730419,-1.00769819847317,-0.0657548870472079,0.366119120648775,0.09781602951224,232
"224",0.0895368257931167,0.4149933008269,-0.0388582507890136,0.777080101242533,0.0250840782387311,233
"225",-0.91628933280167,1.90778061348835,0.616657247775772,-0.711391380894906,-0.238642854965431,223
"226",2.60780897159318,-0.942751598792031,1.33784419714694,-0.451153210417181,-3.03427108995109,235
"227",-0.0409077229453971,0.098540639304129,-0.630229269752088,-0.382525432383569,0.985137379586789,242
"228",0.592110150457743,0.551880868516196,-1.22628094822445,-1.65642808060548,0.89141484887341,240
"229",-1.54844918231464,0.873613157071672,-0.255225366123864,-0.31460836639452,-0.0409765823681182,236
"230",0.193338514169662,0.136540941351705,0.929966152567891,0.737121774418127,-0.510131345720691,237
"231",-1.97951426242701,0.095439582963479,0.0483553715747852,0.0280433251093038,0.941920271186553,241
"232",1.08408974720889,-0.0114445531705289,-0.599821527263611,-0.369587353872483,-1.05259620463979,244
"233",-0.409597762098824,2.31826858508403,0.327022875773983,-0.399362713541669,-1.21086650315712,239
"234",-0.138518695077055,-0.390221083290639,-1.10916243115483,-0.0567910779410557,0.832556952477195,243
"235",0.175604248037161,0.979107899890535,0.212301400569664,-1.13308267877861,-0.940989964036501,234
"236",-0.534598319608701,2.29975799101655,1.80833860429846,-0.598071535980059,-1.18476044058163,238
"237",0.566846401427829,-0.296551104967667,-2.01534369578309,-0.383442367654895,0.946648750641983,255
"238",1.8649667380449,1.06576242672302,-0.556371801049663,-0.0871066266515483,-1.07462788169352,253
"239",1.23088138571899,0.450358747061709,-0.582024101466093,1.4433602032237,0.53109616401502,254
"240",1.23084056838174,0.579137757737655,-0.681189922524365,0.388580152524507,-0.380664473857266,249
"241",1.08086113576758,-0.599020702519365,1.23098910864578,0.0558412520671943,-0.391285199102626,248
"242",0.861436227676891,-0.203829512882503,0.259019023984158,-1.22187846823281,0.635279399493456,250
"243",0.96761358917977,0.128017230965532,-1.95055498193148,1.11741942904214,0.432215316209277,245
"244",-1.27952290552434,0.268232026224852,0.488305052381611,0.0903872851785511,-0.515448427417135,252
"245",1.14289075702416,-1.28053678580682,1.08310988734569,-1.2032151417902,-1.09963965479403,256
"246",0.374852869361756,0.797961335837144,0.594152170081797,-2.02909264700793,-0.612507828972866,246
"247",-0.970319597831096,0.307135678169835,-0.0789489472813939,-0.47186470571182,0.279197215985685,247
"248",0.821627485597325,0.25223150089195,-0.107436659569908,-0.402894196721631,1.49509752120664,258
"249",-1.05883949290965,-0.412048885761257,-0.00246014372952266,-0.00648681486451499,0.310243902072421,257
"250",-0.412424792579805,-0.41378142010437,-0.483714947686764,-0.132101668565334,-0.784856981196258,263
"251",-0.127417994799162,1.57274332083596,0.25341598610664,1.67220440574243,-0.602510870684903,259
"252",-1.02124338613912,0.716110456867906,0.227778351140528,-0.344974343129943,0.187438143735345,264
"253",1.526802588476,-0.00655197686034049,1.96179315469326,-1.3180238858899,0.586560243372417,261
"254",-1.6846252683505,-0.470707371819003,-0.666495298506129,0.100036495916431,-0.0454701538803149,265
"255",0.880806282296745,-0.195520031981181,-0.669009726055176,-0.900007008329578,0.251501387857027,262
"256",-1.02351570146491,-0.363315572085457,-1.11695570010131,0.571567669358025,-1.21524509665338,260
"257",-0.22540446639377,0.222331386673493,-0.775758206736111,0.848532752791197,-0.245078339732972,266
"258",0.305999810816526,-1.92534671930031,1.36403514043909,-0.433571905317707,0.222164407256233,267
"259",0.731688683353887,-0.424536635825838,0.178880661648425,0.236627214536345,0.400352465179445,268
"260",-0.558430675455006,0.504816692061224,-0.727877486663359,0.116650936412619,1.05144491091698,269
"261",-0.122458357754557,0.304924377600523,-0.544666641784727,0.374767960760464,0.515379516394447,276
"262",-0.891905592465195,0.241643029077344,0.547676350415602,0.466423729254728,-0.931543024552604,271
"263",-0.783315541529301,-0.63823994578743,-1.54567167865105,-1.66441702073007,0.694022600384605,273
"264",0.25068140762283,0.40627942737795,0.278184574442563,-1.18658891703419,0.518484545925425,270
"265",-0.216775797094426,1.38088931355857,-0.238803183998347,-0.980663654414036,-0.141979562512615,274
"266",-1.29516739671652,1.02494215423746,0.167261452735088,-0.110307008841863,1.10862041435258,275
"267",-0.852443255705393,-0.218881173925205,0.0791308228445849,-1.23399952327468,-1.25678879230643,277
"268",0.470962651088371,0.414394225259849,0.208290051051325,0.919665165629374,0.0298101410895266,280
"269",0.299621848010252,-0.92368534913039,0.112448578170578,0.82209968205314,-0.392342575434027,279
"270",-0.494444387254276,-0.746841543616866,-0.365408179242919,0.417802625228349,-0.229896141213523,278
"271",0.796027485770351,-1.30771496820764,0.480667862325573,-0.532342676748243,0.505357409927329,285
"272",0.225911703276855,-1.23397767824671,-0.283877029770931,0.655411157983263,-0.0906993816981101,281
"273",1.33210154482537,0.818623628137825,-0.0578741175262711,1.21372502559156,-1.17637518978355,283
"274",-1.17463045923672,-1.18868592917875,1.99757720311702,-0.598582660180141,-1.10997440835054,284
"275",-0.754065112349256,0.0648881610106059,1.36735043778703,-1.62591558256064,-0.805301090528725,282
"276",-1.06584970087926,0.595916107609363,-0.15157491167875,-0.838872269360184,1.27030003382869,286
"277",-0.977746897586199,1.74210497830617,1.37984359154226,0.273198187765842,0.198326373259898,291
"278",0.751464605630179,0.190791615280311,1.66733352639429,-1.42560841365034,-0.288143255778754,287
"279",1.17266962900909,-0.963821769800776,2.46675773324447,-0.498927527660148,0.606861341929848,288
"280",-1.15600211151702,0.482354317812896,-0.067666028983727,-0.200070927781308,-1.02646791652921,293
"281",-1.02106472519532,0.220155178719464,1.41482846024192,-1.22309603652707,-1.83528048660149,294
"282",-0.619400439747861,-2.59268644025737,0.14270627568346,-0.350904681988611,0.554393838309482,292
"283",-1.45394750188297,1.71749491960237,1.44220035354444,2.09522115672519,2.05919211393624,290
"284",1.37743344678981,-0.436470072129843,0.0395445318768482,2.04909463168732,-0.735536551116759,305
"285",-0.73910882148659,-1.48268267526568,0.96341477208772,-1.78331481036127,1.31887223287322,306
"286",2.00318190482347,0.609519151100637,-1.99969218962168,-0.190932327966376,-1.60906693141888,300
"287",-0.999194379438379,-0.171010272443715,-0.721168967645949,-1.21324604938191,-0.974807543015383,307
"288",1.0218209226083,0.0635341022521349,-1.09279300187991,-1.6597783940891,-0.257052727271398,302
"289",-0.702969042330973,1.59038831752014,1.22149816430221,0.56462461673909,-0.392228759451933,308
"290",-1.15422028249372,-0.376049117357639,0.0698982913871703,0.0851905602015057,0.103027579246767,296
"291",0.445709277473986,-0.0363718661650968,0.608669986199522,-0.468806897436313,2.27149963739524,298
