"","subject","modality","da","mda","mratio"
"42",11,"Calories",0.851390331475601,-0.121062752178359,-0.142194182506791
"43",11,"GDP",0.78478244734159,0.615398240098989,0.784164123679905
"44",11,"vision",0.938440053973766,0.63799320442042,0.679844388268464
"45",12,"memory",1.16292373688121,1.50027521696806,1.29008908270423
"46",12,"Calories",1.0141856644208,1.03433100673379,1.01986356445345
"47",12,"GDP",1.01259287642193,1.37848376952656,1.36134057588627
"48",12,"vision",1.07654493673007,0.787949763544178,0.731924638406196
"49",13,"memory",1.64172186426517,1.63165232254417,0.993866475229346
"50",13,"Calories",0.876624824619539,0.558949870999108,0.63761583667414
"51",13,"GDP",0.890401207053789,0.618397703014593,0.694515795930672
"52",13,"vision",1.08726345137305,0.666834771653262,0.613314804991515
"53",14,"memory",1.94154176891764,1.69069821624506,0.870801876792781
"54",14,"Calories",0.795302983612041,0.78586541684222,0.98813336933937
"55",14,"GDP",0.790294549047425,1.02469301145769,1.29659632942274
"56",14,"vision",1.02775417524125,0.835269122208799,0.812712944720201
"57",15,"memory",0.993129114160457,1.55028692553754,1.56101246397159
"58",15,"Calories",0.974643828920421,0.930773594372507,0.954988444756781
"59",15,"GDP",0.713018639584309,0.756293729310272,1.06069278883255
"60",15,"vision",1.0951269862329,0.858398721774524,0.783834872636378
"61",16,"memory",1.33529595232801,0.589393401920802,0.441395333291641
"62",16,"Calories",0.906839139451342,0.72527982492743,0.799788841675096
"63",16,"GDP",0.65322133219242,-0.337086200298966,-0.516036730104324
"64",16,"vision",0.979734519809678,0.121376930857161,0.123887571993216
"65",17,"memory",1.30357857928293,1.3402630168817,1.0281413320085
"66",17,"Calories",0.778703832537506,0.379453183714073,0.487288193352762
"67",17,"GDP",0.975324315982771,1.0041743360167,1.02957992491437
"68",17,"vision",0.757091289000869,0.271779921254648,0.35897906263499
"69",18,"memory",1.33926977254821,2.28632219905807,1.70714089567475
"70",18,"Calories",0.415581360631832,0.236365620195,0.568758954529722
"71",18,"GDP",0.621364630730523,0.600241720421237,0.966005612059939
"72",18,"vision",0.846095707407058,0.527594420457459,0.623563523415481
"73",19,"memory",1.25480833201941,1.33728229308651,1.06572634159543
"74",19,"Calories",0.679684868128015,0.703212613568222,1.0346156675593
"75",19,"GDP",1.10088538564123,0.926969363796348,0.842021681717958
"76",19,"vision",0.951700147636647,0.37279325274544,0.391712929404494
"77",20,"memory",2.10162716309916,2.13656169389865,1.01662261100013
"78",20,"Calories",0.879795555527296,1.58379849976831,1.80018924830676
"79",20,"GDP",0.635718221811477,0.789429924061834,1.24179219184933
"80",20,"vision",1.37637308065374,0.753859054943558,0.547714181234564
"81",21,"memory",0.916784618615232,1.118590424223,1.22012346358143
"82",21,"Calories",0.854305371428328,1.26293618988065,1.47831938334781
"83",21,"GDP",0.770436604161011,0.570199999994393,0.7400998302973
"84",21,"vision",1.19740184717915,0.585526620988827,0.488997592886812
"85",22,"memory",1.81131876576671,2.25321198675926,1.24396215030959
"86",22,"Calories",0.981578976228019,0.84170903712964,0.857505160067846
"87",22,"GDP",0.725363615835739,1.3548125651533,1.86777022665016
"88",22,"vision",1.11057352171813,1.07946982991665,0.971993126800505
"89",23,"memory",1.35826130700851,1.19116826790366,0.876980196488947
"90",23,"Calories",0.773889512684303,1.01161443370314,1.30718199061035
"91",23,"GDP",0.72628738499995,1.98824713841909,2.73754877130247
"92",23,"vision",1.02395146052486,1.13461159456166,1.1080716599399
"93",24,"memory",2.42567992259876,2.57369804495383,1.06102129179372
"94",24,"Calories",0.854445061336786,0.292244268338855,0.342028155539499
"95",24,"GDP",0.936602621452546,0.866800805352367,0.925473392342287
"96",24,"vision",1.041267486102,0.784629219668519,0.753532814710072
"97",25,"memory",1.52703341645603,1.23615029120291,0.809510962812977
"98",25,"Calories",1.04922067736131,1.00999080791513,0.962610468614821
"99",25,"GDP",0.76945421538771,0.896475940362934,1.1650802899445
"100",25,"vision",0.9751447253234,0.629849136978212,0.645903239408209
"101",26,"memory",1.14416880760092,1.30917360695873,1.14421368443332
"102",26,"Calories",0.922295747503751,1.28834384857727,1.39688798529566
"103",26,"GDP",0.86162572366891,0.583668418956533,0.67740366022407
"104",26,"vision",1.0148306476033,0.767133757262907,0.755922930662992
"105",27,"memory",1.02015004536559,1.22489836837724,1.20070412577228
"106",27,"Calories",0.866209308147582,1.35820261109419,1.56798431778429
"107",27,"GDP",0.43078812594231,0.308733094689814,0.716670391075632
"108",27,"vision",0.994290140627822,0.599144507909386,0.602585184573056
"109",28,"memory",0.276712127037275,0.338045323089505,1.2216498304896
"110",28,"Calories",0.950035277325589,1.00567934059676,1.05857052322079
"111",28,"GDP",0.853936293409896,1.26930260477093,1.4864136992028
"112",28,"vision",1.1805088358754,0.458556573850258,0.388439764205762
"113",29,"memory",0.622911943587172,0.808124184054492,1.29733294147602
"114",29,"Calories",0.817793414439121,0.549405058577187,0.671813992234204
"115",29,"GDP",0.808150329069577,0.688242950933498,0.851627384382645
"116",29,"vision",1.03590898501393,0.594287938015029,0.573687405565881
"117",30,"memory",1.4847228417755,1.50646407625065,1.01464329493924
"118",30,"Calories",0.774415359539078,0.276525701524794,0.357076726486131
"119",30,"GDP",1.0019934188024,0.64025493318979,0.638981176098974
"120",30,"vision",0.948838891632464,0.527050423933119,0.555468824666678
"121",31,"memory",1.05696516178798,1.15230133726156,1.09019803009619
"122",31,"Calories",0.770836036084391,0.906708449742692,1.17626629697866
"123",31,"GDP",0.706919922007842,1.56839802683728,2.21863605482019
"124",31,"vision",0.965218526809134,0.801248181676004,0.830121013450507
"125",32,"memory",0.393348605026395,0.373859639475211,0.950453706198154
"126",32,"Calories",0.902719051623071,1.02919672070666,1.14010745520014
"127",32,"GDP",0.864902392166009,0.978194160595781,1.13098792355754
"128",32,"vision",0.959810161941534,0.797075204306969,0.830450891137286
"129",33,"memory",0.518713715121463,0.842683177418295,1.62456313155508
"130",33,"Calories",0.873797699278839,0.910029241884774,1.0414644518243
"131",33,"GDP",0.768920464551717,1.41109475389148,1.83516347781711
"132",33,"vision",1.08562687427225,1.57262893349888,1.44859064450951
"133",34,"memory",0.994167274756777,1.03457367778226,1.04064346519087
"134",34,"Calories",0.804238737601438,0.764715313973218,0.9508561055563
"135",34,"GDP",0.733465849227168,1.18390500134164,1.61412423303565
"136",34,"vision",1.09994876208393,0.885441408631421,0.804984231223542
"137",35,"memory",1.46830173484864,1.97772365552417,1.34694634528103
"138",35,"Calories",0.670902698475654,1.30415696761707,1.94388392024689
"139",35,"GDP",0.726636065511621,0.721805743173511,0.993352487486691
"140",35,"vision",0.618944930895825,0.537659464742456,0.868670923541257
"141",36,"memory",1.71221485055383,1.61693934512276,0.944355402944752
"142",36,"Calories",0.817537333740404,0.576477657231653,0.705139243726214
"143",36,"GDP",1.005669890266,1.21552638270165,1.20867333751053
"144",36,"vision",1.00585025793585,0.723002390493224,0.71879724122846
"145",37,"memory",1.83767180300352,1.29850723148952,0.706604535895487
"146",37,"Calories",0.810141042906908,1.27613172824779,1.57519698504453
"147",37,"GDP",0.96623744397238,0.916686150730053,0.948717270737705
"148",37,"vision",0.901192147972788,0.442903488201352,0.491463989336407
"149",38,"memory",2.24773445252227,2.35717459866721,1.04868909048493
"150",38,"Calories",0.622118616526408,1.11746299999972,1.7962217659376
"151",38,"GDP",0.897100086876223,0.899044979541298,1.00216797734559
"152",38,"vision",0.943344323667524,0.890028059287178,0.943481650291738
"153",39,"memory",0.473239375751262,0.560908806717406,1.18525388092859
"154",39,"Calories",0.781685648239308,0.486973807320748,0.622979081703268
"155",39,"GDP",0.606674188132184,1.10048455969145,1.81396304840263
"156",39,"vision",1.22837432238192,1.54334222540979,1.25641036066036
"157",40,"memory",1.39606199668526,1.46461587300126,1.04910518048537
"158",40,"Calories",0.89422098214699,0.803759962784814,0.898838182990313
"159",40,"GDP",0.87890141349302,0.765266441433085,0.870707942534402
"160",40,"vision",0.969035510761843,1.50697940871786,1.55513331759441
"161",41,"memory",1.57480468364689,1.93505354421728,1.22875780362562
"162",41,"Calories",0.781602875117234,1.31617712896013,1.68394612003278
"163",41,"GDP",0.793879234714204,1.43385202069128,1.80613367624796
"164",41,"vision",1.10705108015832,1.25394553042472,1.13268985767612
"165",42,"memory",1.16551708856342,1.63301031715268,1.40110371025574
"166",42,"Calories",0.631299983151504,-0.00889825328104968,-0.0140951267519901
"167",42,"GDP",0.590477587957934,1.29992539185152,2.20148134046389
"168",42,"vision",0.870527127092998,0.804342070931651,0.923971288083391
"169",43,"memory",0.273589476537093,0.230468544934802,0.842388193624674
"170",43,"Calories",0.877439664447523,0.0413465477493562,0.0471218129572361
"171",43,"GDP",0.798920188591791,-0.186516112947378,-0.233460257495982
"172",43,"vision",1.05066445041343,0.587058482121992,0.558749733933596
"173",44,"memory",1.00097682954676,1.52598761614372,1.52449844102254
"174",44,"Calories",0.873227936234135,0.894077284830107,1.023876181385
"175",44,"GDP",0.700005777156133,1.18340371409479,1.69056278207093
"176",44,"vision",0.897850102267293,0.46955351421861,0.522975397600192
"177",45,"memory",0.856679047183403,1.53933670683273,1.79686512923804
"178",45,"Calories",0.847684421752196,0.590147106624828,0.696187273802876
"179",45,"GDP",0.85208748035387,1.11384206552478,1.30719215010906
"180",45,"vision",1.00209803865387,1.01257112781519,1.010451162219
"181",46,"memory",1.74240139285164,2.00817087736875,1.15253057395814
"182",46,"Calories",0.945840513365745,0.971304251241197,1.02692180924334
"183",46,"GDP",0.910937639806646,1.28357073799596,1.40906543094256
"184",46,"vision",1.06742815562448,1.08272127692053,1.01432707317627
"185",47,"memory",0.870353355095289,0.831612143839603,0.955487950923744
"186",47,"Calories",0.686355742397992,0.630569332963508,0.918720852775884
"187",47,"GDP",0.994055209654665,1.2345901349123,1.241973406428
"188",47,"vision",1.21243950381205,0.722698342940191,0.596069610622173
"189",48,"memory",1.19662995536708,1.74617199494335,1.45924141971499
"190",48,"Calories",0.874688658804461,0.956053052528795,1.0930209771275
"191",48,"GDP",1.02010800803032,1.31359577364383,1.28770263864529
"192",48,"vision",1.03414048341858,0.792517090316622,0.766353414283505
"193",49,"memory",1.91588045122742,3.13244274525668,1.63498862533404
"194",49,"Calories",0.349161410148386,1.75775302596228,5.03421333192368
"195",49,"GDP",0.841914292468119,1.12567043691916,1.33703685397618
"196",49,"vision",1.0024742283585,1.18655362654976,1.18362506784108
"197",50,"memory",0.739346969277652,1.10135190498944,1.48962794297442
"198",50,"Calories",0.911221732171502,0.365702718703935,0.401332305620544
"199",50,"GDP",0.782661691212565,1.05185060777936,1.34394032516111
"200",50,"vision",1.0069088732375,0.47689505004586,0.473622849814109
"201",51,"memory",1.354506299729,1.02447527745959,0.75634589345547
"202",51,"Calories",0.956441023643133,0.379286017287515,0.396559754246839
"203",51,"GDP",0.879308367263109,1.75501551884494,1.99590449060267
"204",51,"vision",1.12753529644475,0.429593102538029,0.381001910887034
"205",52,"memory",0.994691534440086,1.51370105702164,1.52177937039919
"206",52,"Calories",0.875554138865304,0.307498927614526,0.351204927216765
"207",52,"GDP",0.734225095991089,0.922351620586228,1.25622459055448
"208",52,"vision",1.08697553319811,0.929276913942682,0.854919807816242
"209",54,"memory",1.7563955442132,2.12327120667661,1.20887986403299
"210",54,"Calories",0.88016667534464,0.240586987645167,0.273342532027769
"211",54,"GDP",0.761959549398131,0.902116481682763,1.18394274656094
"212",54,"vision",1.05139468660619,0.796512377983859,0.757576948153439
"213",55,"memory",1.79711783908958,3.0847436034898,1.7164948988835
"214",55,"Calories",0.795330016868996,1.62010833650938,2.03702651999395
"215",55,"GDP",0.881303486019202,1.64544427536349,1.86705749093978
"216",55,"vision",1.1470502646536,1.29093217603704,1.12543644844273
"217",56,"memory",1.60420365808559,2.02510473945036,1.26237384464455
"218",56,"Calories",1.02303140664087,1.11768762802393,1.09252523506963
"219",56,"GDP",1.07021504601057,0.768304944208609,0.717897722586327
"220",56,"vision",0.973994953041679,0.923165665370336,0.94781360261405
"221",57,"memory",1.22532853234368,1.67633553850738,1.36807027197927
"222",57,"Calories",0.677522181696194,0.298789442848947,0.441003189151564
"223",57,"GDP",0.919777362591982,0.869002808998074,0.944796908840176
"224",57,"vision",1.09612418227868,0.0335776527196866,0.0306330735719047
"225",58,"memory",2.31055001499783,2.31298506106147,1.00105388156405
"226",58,"Calories",0.903643565104809,0.804581583734066,0.890374938530931
"227",58,"GDP",0.897618287343077,0.897618371744907,1.00000009402864
"228",58,"vision",1.01015311525637,1.24284472894497,1.23035281500818
"229",60,"memory",1.8547473949261,1.67712106550262,0.904231525053279
"230",60,"Calories",0.927159590459624,0.601396237540487,0.64864371110302
"231",60,"GDP",0.687721302794658,1.07033899930036,1.55635574316351
"232",60,"vision",1.05576306366487,0.670744988929648,0.635317726120563
"233",61,"memory",0.744927943277521,1.77917760523694,2.38838886538334
"234",61,"Calories",0.91047286720007,1.06478527696634,1.16948600592659
"235",61,"GDP",0.651087234482195,0.603888471963482,0.92750777465903
"236",61,"vision",0.940922397414111,0.94924049197654,1.00884036195258
"237",62,"memory",0.847119818826632,1.42410350947702,1.68111225570142
"238",62,"Calories",0.904220516317695,1.37308530484303,1.51852925261497
"239",62,"GDP",1.05049106651301,0.146696326988475,0.139645477876759
"240",62,"vision",1.00038420119127,0.920394480153051,0.920040999305105
"241",63,"memory",1.28572136577485,1.47347204779241,1.14602750410421
"242",63,"Calories",0.891821596606828,0.494911235666447,0.554944214795277
"243",63,"GDP",0.62250676585942,0.963726361993574,1.54813797190312
"244",63,"vision",1.01132409751001,0.672661731895762,0.665129737887124
"245",64,"memory",1.0421011179194,1.03568492367694,0.993843021438006
"246",64,"Calories",0.776604993960824,0.548524378386304,0.706310650397356
"247",64,"GDP",0.98180834707239,0.497255850162313,0.506469365070135
"248",64,"vision",0.909729181969293,0.409745551654813,0.450403878182555
"249",65,"memory",1.61684431091419,1.28429649574074,0.794322920933913
"250",65,"Calories",0.86162572366891,0.646730478219495,0.750593280183925
"251",65,"GDP",0.624027851926429,0.0980018593740332,0.157047252092183
"252",65,"vision",0.966864646422886,0.160616594664686,0.16612107522901
"253",66,"memory",1.7142102104396,1.51476806011836,0.883653621296485
"254",66,"Calories",0.87697075866782,0.488697938697151,0.557256822838103
"255",66,"GDP",0.715991842372443,0.634268248177888,0.885859601523163
"256",66,"vision",1.27379364540921,1.63369212248012,1.28254064413651
"257",67,"memory",0.743234866907612,1.03920166289801,1.3982143588363
"258",67,"Calories",0.801620925199625,0.789587957808076,0.984989204980456
"259",67,"GDP",0.803867410587268,0.408820083918533,0.50856656027375
"260",67,"vision",1.10695649665083,1.4778430030832,1.33505066147994
"261",68,"memory",1.69148539667011,0.990259484338507,0.585437797032092
"262",68,"Calories",0.870445648502949,0.196821679115232,0.226115989497724
"263",68,"GDP",0.669864688138903,0.243249691658544,0.363132578811355
"264",68,"vision",1.01594801240429,0.586709039617322,0.577499077171129
"265",69,"memory",1.36946492345718,1.68301143067832,1.22895548608109
"266",69,"Calories",0.904303152778076,0.264125801287042,0.292076612224155
"267",69,"GDP",0.831353727043727,0.261291870360539,0.314296865294255
"268",69,"vision",1.25113344436376,1.69246389772526,1.35274450966814
"269",70,"memory",1.58374757765163,1.42248676959823,0.898177708159456
"270",70,"Calories",0.709807555054309,0.670588745803061,0.94474726428032
"271",70,"GDP",0.754408144381419,1.01471821105811,1.34505203664011
"272",70,"vision",1.09315210448573,0.609258559656582,0.557341066404665
"273",71,"memory",1.36511729488721,1.38521758752607,1.01472422385545
"274",71,"Calories",0.745281769326573,0.805357932117229,1.08060865737389
"275",71,"GDP",0.664616443437263,0.184738726117729,0.277962918224377
"276",71,"vision",1.00222161074214,1.05514242241042,1.05280350283915
"277",72,"memory",1.96260297036673,1.39764134013543,0.712136566202316
"278",72,"Calories",0.726750732793518,-0.147970613910485,-0.203605730594462
"279",72,"GDP",0.861400137734369,0.285288335838237,0.331191421200134
"280",72,"vision",0.938314148624558,0.318386524949294,0.33931762130626
"281",73,"memory",1.15538532354378,0.93924880561902,0.812931224310668
"282",73,"Calories",0.64123316045815,0.651367430928967,1.0158043455887
"283",73,"GDP",0.781248824665001,0.482782691960397,0.617962775390305
"284",73,"vision",1.00038420119126,0.88407637995832,0.883736847208858
"285",74,"memory",1.13445825086063,1.3927525244514,1.22768072196119
"286",74,"Calories",1.00384158061729,0.48894870517517,0.487077557471272
"287",74,"GDP",0.778238808573013,0.748821770099784,0.962200499192312
"288",74,"vision",0.832748190256244,0.71109325558779,0.853911499187985
"289",75,"memory",1.4498449004327,1.10441405925081,0.761746348813729
"290",75,"Calories",0.699204805362594,0.0116670393662881,0.0166861544383091
"291",75,"GDP",0.718463838455538,1.0929453520318,1.52122527750495
"292",75,"vision",1.11988785818433,1.04203480776246,0.930481387173806
"293",76,"memory",1.58626818295359,1.217368567558,0.767441836531885
"294",76,"Calories",0.86746647483926,1.07617438242388,1.24059478220561
"295",76,"GDP",0.748627551492767,0.909733209001299,1.2152013470347
"296",76,"vision",0.933755072421616,0.87785201207377,0.940130916555166
"297",77,"memory",0.774281329618276,1.2060512994121,1.55763965018592
"298",77,"Calories",0.873227936234135,0.447769819027034,0.512775416872343
"299",77,"GDP",0.455340358053768,0.272228280002755,0.597856691566552
"300",77,"vision",0.946405703417163,0.365578251128911,0.386280693162485
"301",78,"memory",1.81754670771658,1.99920052530267,1.09994451136516
"302",78,"Calories",0.791541956130488,1.17588055457134,1.48555682420136
"303",78,"GDP",0.790030728970673,0.998051495616807,1.26330718416126
"304",78,"vision",1.15311689236068,0.761530778927855,0.660410738905089
"305",79,"memory",0.490990848573441,0.774133909816577,1.57667686081278
"306",79,"Calories",0.7988509268126,0.606351689646861,0.759029838102827
"307",79,"GDP",0.449644362575246,0.773081001805503,1.71931656693712
"308",79,"vision",1.19730607997695,0.700020126883389,0.584662634384071
"309",80,"memory",1.55337863166011,1.69438706086872,1.09077531152718
"310",80,"Calories",0.965824793478338,1.15561785258177,1.19650878749955
"311",80,"GDP",0.57644721596605,1.40182773294597,2.43184058161629
"312",80,"vision",1.04162106423373,1.031571011649,0.990351527124576
"313",81,"memory",1.19317509340217,1.15972939916775,0.971969164945389
"314",81,"Calories",0.743493274059231,1.41787635079058,1.90704664085183
"315",81,"GDP",0.887824113208712,0.81906650945357,0.922554926440731
"316",81,"vision",1.07606143541387,0.890686827385851,0.827728601799842
"317",82,"memory",1.58662729365967,1.67848666323214,1.05789599733948
"318",82,"Calories",0.843324352101702,0.766106587689279,0.908436458380476
"319",82,"GDP",0.746140127267888,1.72367570035102,2.31012330976293
"320",82,"vision",0.959880724710107,1.07143130950508,1.11621296471878
"321",83,"memory",1.75000212388549,1.85194615769886,1.05825366290815
"322",83,"Calories",0.872434687611406,1.00277135194446,1.14939417951147
"323",83,"GDP",0.686793517908148,1.35535793804721,1.97345767353104
"324",83,"vision",1.02378219128192,0.52570038171849,0.513488499990644
"325",84,"memory",1.05104015221478,1.09355022198609,1.04044571435423
"326",84,"Calories",0.817620310889164,-0.0463103542962737,-0.0566404157033612
"327",84,"GDP",0.757356279761312,1.48635367673861,1.96255542663097
"328",84,"vision",1.02262941109095,0.364079812190311,0.356023216466958
"329",85,"memory",1.49826317733422,1.64582113604975,1.09848600763056
"330",85,"Calories",0.879593492945048,0.837000174881234,0.951576133287204
"331",85,"GDP",0.807804972815701,0.465902737265515,0.576751509267832
"332",85,"vision",0.968888814566579,0.871643429921007,0.899632049432758
"333",86,"memory",1.8132790845618,2.08457569929716,1.14961657973402
"334",86,"Calories",0.892497660080933,0.290702788717018,0.325718264281675
"335",86,"GDP",0.765726824320245,0.842247004621181,1.09993143490678
"336",86,"vision",0.869995388906083,1.14454317421197,1.31557383959368
"337",87,"memory",1.3877030290168,1.44225664627604,1.0393121699085
"338",87,"Calories",1.03219875913352,0.487093156996368,0.471898607401213
"339",87,"GDP",0.785953677741059,0.566215003694692,0.720417779991912
"340",87,"vision",1.15782976957846,0.215307679636873,0.18595797525163
"341",88,"memory",0.257424811387226,0.80696814937524,3.13477222738012
"342",88,"Calories",0.832300983773313,0.207073358154245,0.248796243416004
"343",88,"GDP",0.830620074194051,0.973545828210553,1.17207115317455
"344",88,"vision",0.935021110915725,0.635889832077927,0.680080721872857
"345",89,"memory",-0.0508405395393613,0.0726790673809874,-1.42954949021968
"346",89,"Calories",0.697688783477481,0.560130715050273,0.802837494761519
"347",89,"GDP",0.637414019469304,0.544965300044473,0.85496283953434
"348",89,"vision",0.869451518361014,0.711354114796795,0.818164210165226
"349",90,"memory",0.966759218103926,1.00748113179334,1.04212208472062
"350",90,"Calories",0.94680846732621,0.516735228438475,0.545765322418099
"351",90,"GDP",0.853087527837093,1.00193643357838,1.17448257169892
"352",90,"vision",0.938440053973766,0.913881142171717,0.973830068635651
"353",91,"memory",1.68326221569846,1.66269301166411,0.987780154605434
"354",91,"Calories",0.821302817021319,0.881824265951835,1.07368956696145
"355",91,"GDP",0.738342469382121,0.737612740847065,0.999011666583846
"356",91,"vision",1.00010910594694,0.979180773614739,0.979073950824208
"357",92,"memory",2.08340554430583,2.94488077180286,1.41349377698045
"358",92,"Calories",0.872010887074277,0.513865431841877,0.589287862638929
"359",92,"GDP",0.904791270566365,1.0872943008927,1.20170732882081
"360",92,"vision",1.20045756810284,0.697068541668851,0.58066903836549
"361",93,"memory",0.95439520908354,1.27810041617243,1.33917312661254
"362",93,"Calories",0.841032717359196,1.09681555366177,1.30412947204447
"363",93,"GDP",0.80226614792579,0.20748486083967,0.258623477228984
"364",93,"vision",0.825731596832952,0.842727642034451,1.0205830142224
"365",94,"memory",2.04483022685798,1.76469905081031,0.863005166703687
"366",94,"Calories",0.934522640633734,1.12755046102237,1.20655232093439
"367",94,"GDP",0.67579597874367,1.19244073061405,1.76449811499447
"368",94,"vision",1.03894612953421,1.02784763020516,0.989317541099046
"369",95,"memory",1.1596091265327,1.31074682921373,1.13033504068129
"370",95,"Calories",0.87631449629312,0.356901847506048,0.407275982556229
"371",95,"GDP",0.541158913609848,0.914929035577579,1.69068458925395
"372",95,"vision",1.00584336037385,1.34960707165922,1.34176664561129
"373",96,"memory",1.44515134937398,1.20955633678718,0.836975543987929
"374",96,"Calories",0.795223412945942,-0.113153852440311,-0.14229190262536
"375",96,"GDP",0.860727534802696,1.20479286929715,1.3997378038723
"376",96,"vision",1.02756275244895,0.929302761307277,0.904375678363687
"377",97,"memory",1.83860529393527,1.85860858999079,1.01087960320875
"378",97,"Calories",0.767219717881252,0.412067731430259,0.537092206869008
"379",97,"GDP",0.689423120033977,1.32280244666317,1.91870914714606
"380",97,"vision",0.986269825865898,0.643096204114574,0.652048949738441
"381",98,"memory",0.973549610217159,1.33809304279166,1.37444772074141
"382",98,"Calories",0.858836131114325,0.705347660595579,0.821283170376638
"383",98,"GDP",0.907501251861611,1.57326203487493,1.73361968553498
"384",98,"vision",0.873343775810802,0.82206323263267,0.941282522875343
"385",99,"memory",0.905802700786856,1.22468073014342,1.35203916822014
"386",99,"Calories",0.883260300252358,0.931618079890678,1.0547491827998
"387",99,"GDP",0.650980488539822,1.15108120444615,1.76822688960782
"388",99,"vision",1.17077727329562,0.527166962143162,0.450270921863081
"389",100,"memory",1.86292639281549,2.49709514219465,1.34041535501611
"390",100,"Calories",0.783790910816321,0.197195719966808,0.251592251511858
"391",100,"GDP",0.551117558714084,1.30652583206232,2.37068445997406
"392",100,"vision",0.954332185672082,1.26884573280728,1.32956401539963
"393",101,"memory",1.01641239551801,1.2609490558705,1.24058803437542
"394",101,"Calories",0.823531725296674,0.686612835269988,0.833741814891999
"395",101,"GDP",0.922142986672651,1.08571558108531,1.17738311387356
"396",101,"vision",0.860734042378335,0.538249684767635,0.625337976967162
"397",102,"memory",1.3491033136677,1.94210395635165,1.43955169087222
"398",102,"Calories",1.00210224879743,1.3629052611995,1.3600461059089
"399",102,"GDP",0.697970845612281,0.550591190897323,0.788845543275276
"400",102,"vision",1.03062519973465,0.791081326808264,0.767574213217318
"401",104,"memory",1.29654696322043,1.30647003093245,1.00765345798765
"402",104,"Calories",0.893259656837649,1.10792537719495,1.24031726801283
"403",104,"GDP",1.04661165264842,1.03079071914253,0.984883663901648
"404",104,"vision",1.18366153626623,0.46123324967446,0.389666501396492
"405",105,"memory",1.35564792974883,1.96522151779624,1.44965479212612
"406",105,"Calories",0.760764111891151,1.17228789347603,1.5409347985171
"407",105,"GDP",0.929458851224367,0.691982947845802,0.744500896337971
"408",105,"vision",0.968273848451509,0.822762391924246,0.849720761580033
"409",106,"memory",1.22349066305143,1.12107015688946,0.916288281345337
"410",106,"Calories",0.842733841953025,0.112356065320801,0.13332331007429
"411",106,"GDP",0.757585442394463,0.599909809633902,0.791870825471245
"412",106,"vision",1.19597758080519,1.40163327821787,1.17195614760122
"413",107,"memory",0.896712752793653,0.812410006067094,0.905986898854824
"414",107,"Calories",0.834204818715277,-0.0604034531325373,-0.0724084203032561
"415",107,"GDP",0.663538892486707,0.590394102812242,0.889765633178871
"416",107,"vision",1.02839390432155,0.885798533028224,0.86134167978427
