"","pp","Cal","GDP","Mem","Vis"
"29",29,0.78087892562214,0.958132586944792,1.07956901448197,0.603551729845823
"30",30,0.697648523136455,0.815175460196238,1.03618054186711,0.588638411415603
"31",31,0.941826414487669,1.73448335045906,1.136212405832,0.696393667933015
"32",32,0.924946717755608,1.15125608728643,1.14421950299733,0.776730546122838
"33",33,1.01277377096242,1.53977504351953,1.29168529005585,1.27399975743416
"34",34,0.897369490796859,1.41945864689534,1.12887383002141,0.822270241610287
"35",35,1.12470638598483,1.15702322811606,1.30213172807225,0.887008328952449
"36",36,0.719534313609228,1.0913993382833,0.930234959835624,0.564768203974516
"37",37,0.801421003306544,1.03255868308289,0.859858493721576,0.566197129598064
"38",38,0.983621643048429,1.06745058712751,1.13212886431113,0.837847436942433
"39",39,0.942288595058793,1.44642183143387,1.2450060654589,1.16466760138208
"40",40,0.947167485504722,1.0470333437764,1.13590558861362,1.21199211401879
"41",41,1.17562320706167,1.65090110280239,1.31799056741277,1.05336928570894
"42",42,0.931638460336333,1.82775611659981,1.35729347364263,0.855485629110212
"43",43,0.572904784452095,0.623535833639169,0.881181107800926,0.501394769506187
"44",44,0.966971864395293,1.54587519057427,1.33749270981386,0.674929877671157
"45",45,1.03714581511919,1.33265646783622,1.52152010017342,0.9895161269464
"46",46,0.950490454459795,1.26970307438354,1.22576491494177,0.885797518588806
"47",47,0.806057058524883,1.16806719425944,1.05400404130252,0.603432880239734
"48",48,1.03486734285943,1.34387004805898,1.39844785285828,0.804568757228257
"49",49,1.47014629749161,1.37122154947139,1.61021964011407,1.10596882216799
"50",50,0.791393664017614,1.21146931344042,1.18619513849344,0.610693466478387
"51",51,0.716795479746954,1.51295065002106,0.938516981269017,0.467652539783462
"52",52,0.831676841834765,1.16868689534197,1.21784067468782,0.777319116230612
"53",53,0.751178507693631,1.05091058761815,1.15481609338359,0.694139852799798
"54",54,1.46587694112796,1.80212910164288,1.72701887827083,1.08016708831784
"55",55,0.927448819930442,0.917219698108618,1.20430164841661,0.834136219365848
"56",56,0.772454001333033,0.981907694755639,1.16835968959973,0.430046650168457
"57",57,0.862316597320938,1.07713048476759,1.08999442188826,0.982194802884581
"58",58,0.747278451360693,1.06007582312758,0.969097759638607,0.610113064688198
"59",59,1.12308836384105,1.36318266004987,1.62305140545563,0.941131157251932
"60",60,1.11308094278599,0.773440482514293,1.43332565547244,0.847600925006937
"61",61,0.77265885183522,1.22370086852937,1.10493253686779,0.637769254143877
"62",62,0.696435858403107,0.795324194872025,0.903951222830791,0.434937135093536
"63",63,0.656088547539226,0.752054112001106,0.861967524400986,0.432653675697784
"64",64,0.768774047033224,0.974487547989765,0.955741314873853,1.03397264754383
"65",65,0.958579768634091,0.921043531197483,1.23378008742018,1.24177594692497
"66",66,0.538641995380419,0.722742729431481,0.705022661636456,0.464129815506049
"67",67,0.854765297884549,0.867727060329778,1.20301249708241,1.19649932953852
"68",68,0.788991876607371,1.18942518666268,0.988863785151921,0.578058026307116
"69",69,0.816679857899595,0.846688869480266,1.01653423242872,0.809656992598627
"70",70,0.554960329254827,0.690179130458976,0.771525484080516,0.42893015270511
"71",71,0.778045835629338,0.868953791206322,0.96677653812042,0.73605837582459
"72",72,0.730738450676385,0.992116427753214,1.07838091639995,0.68979965801726
"73",73,0.724011767825561,1.25068321670033,0.923797110051717,0.778533770877367
"74",74,0.814390186218395,1.0551317721226,0.891127145334679,0.715652849724321
"75",75,0.764296836758932,0.910494389955497,1.17849937892116,0.559543890243968
"76",76,0.995534175079595,1.10370036582366,1.19584139529007,0.728052421665492
"77",77,0.85832754913765,1.26639323808129,1.17356689301809,0.656902842149992
"78",78,1.00885454152462,1.7316483775554,1.17394517745296,0.863635593916674
"79",79,0.975174926024041,1.0537219705116,1.05695117445392,0.787823563578312
"80",80,0.965820744441647,1.87307155898262,1.18723214458514,0.915806942742643
"81",81,0.901997465853622,1.55874367132726,1.11336428537955,0.610257000741226
"82",82,0.677041070284103,1.48858953344736,1.0168008418495,0.460047808492442
"83",83,0.776033890672337,0.897556507037744,0.976057594628191,0.678483505439246
"84",84,0.832905406570946,1.18933720648405,1.15183466595547,1.07425971276791
"85",85,0.688541992347943,0.879891071478408,0.993534501306533,0.434230333317898
"86",86,0.761386280427414,1.14260324737286,1.17080388940653,0.672335338932367
"87",87,0.841988062829288,1.00629317507978,1.10681933354631,0.726027146018046
"88",88,0.749272900890493,1.07992017251328,1.00512333173994,0.747499537405502
"89",89,0.821344719690669,0.971330967019647,1.01346427563318,0.749628883280313
"90",90,0.881232635529756,1.21229323840617,1.42628854772041,0.622719455527538
"91",91,0.981858205855962,0.933631852189484,1.21753686016536,0.827650940473083
"92",92,0.923942467956357,1.41077509414588,1.02919323577151,0.836855513819258
"93",93,0.808207828717719,1.30262394638361,1.106710120516,1.03183404945249
"94",94,0.668532861059479,1.21665650188392,0.947221824306566,0.746982164966661
"95",95,0.777368514148308,1.42148738924026,1.06851361534001,0.62407641124969
"96",96,0.920098261486712,1.6315251355091,1.19158463600722,0.783760276666805
"97",97,0.905598661792202,1.36022792956113,1.18887553671438,0.572756831773885
"98",98,0.926168136616191,1.75373337186898,1.37681742793713,1.22140727028578
"99",99,0.849018558463002,1.12787586901412,1.16542871539254,0.657251837728518
"100",100,0.979812545778493,0.994192380377422,1.22766467264009,0.743003343562133
"101",101,0.875377908137542,0.995907467815212,1.10418155599302,0.546915171981532
"102",102,1.08024121074746,1.01980320711858,1.31815116309371,0.817839963157334
"103",103,0.714834634490468,0.967824500709428,0.991042035820067,0.948140410945521
"104",104,0.625404381661524,0.933693613536995,0.935607054098745,0.683206490986054
"105",105,1.04207902925347,1.35202143420497,1.30962788666829,1.1114803076859
"106",106,0.814873048862505,1.51674671251208,1.10513849745044,0.735822874684309
"107",107,1.05787814482715,1.16098770953676,1.25706526768449,0.898400121511996
"108",108,0.828970607694478,1.23618691657258,1.05235268790599,0.553667493524292
"109",109,0.991235928063638,1.57942330597152,1.20843920050292,1.20048038224192
"110",110,0.972535417840026,1.13344818103285,1.32570147010335,0.747867373515274
"111",111,0.917092053753222,1.21426074652628,1.31168670551816,0.787398652822183
"112",112,1.08635234647212,1.43314294234563,1.38825982959083,1.36879403086945
"113",113,0.754943943019768,0.956861664692786,1.05665482906996,0.864838071557115
"114",114,0.770464265968621,1.05358232427455,1.08089545896745,0.617074687053334
"115",115,0.941858249499068,1.00803367437472,1.31275010829036,0.793562971332759
"116",116,0.974064332811203,1.09699123291129,1.47976004707635,1.14847487768621
"117",117,0.955267164605706,1.29802008991231,1.21544208195705,0.79671889153209
"118",118,0.744662260881933,1.1978288165944,1.06668202268775,0.634668777366665
"119",119,1.00157807159777,1.07957839692352,1.2314077921443,0.912004881737275
"120",120,0.967537891278743,1.25393028966347,1.1401484922845,0.95278848646605
"121",121,0.722150826937174,0.793805787323142,0.918287882283716,0.470855527807516
"122",122,1.00081623080083,1.37138354927746,1.21958993657262,0.683899661808959
"123",123,0.982657646285306,1.20697334459581,1.24688299349574,1.13942262530891
"124",124,0.901422892906159,1.25794357294954,1.03461143489497,0.775529223343429
"125",125,0.737374194900306,0.953929349939149,0.942670484538753,0.570651107572606
"126",126,0.858930586187913,1.11925408232628,0.942829715573898,0.877371113845436
"127",127,0.981231119409549,1.04075522720562,1.40186753037084,0.897490210260451
"128",128,0.769478379832687,1.48106912873723,1.10969511866882,0.528512186977138
"129",129,0.765796448160859,1.26493207079264,0.912016924010126,0.697650602430137
"130",130,1.09503958131606,1.29580441918979,1.25031832054392,0.593568173868458
"131",131,0.667731036991769,0.743808421164231,0.865100929459346,0.676750839875769
"132",132,0.78833373111275,1.48994206579651,1.07326740439032,0.721300880337844
"133",133,0.852091456772797,1.70071650250825,1.13082376423126,0.849395087698411
"134",134,0.899088333392848,1.43718281879918,1.09844418413843,0.861687244408467
"135",135,0.927312788671808,1.37367810025997,1.26296690820522,0.736018656564194
"136",136,1.05015261018332,1.13434859329418,1.32541652214441,1.33410054497267
"137",137,0.778182733526919,1.22161762999423,1.14120470635904,0.663387780116313
"138",138,0.841652708488029,1.12297298224844,0.940899588108893,0.923524420625437
"139",139,0.721586176979491,0.93991374785407,0.934540156607322,0.672073074807207
"140",140,0.979733492498903,1.6900157504577,1.26081979852703,0.843054245634057
"141",141,1.17675543248187,1.19344649951551,1.47513766608275,0.802986497399553
"142",142,0.889831284892647,1.65160473100382,1.04221818821992,0.660585765177046
"143",143,0.863147166634434,1.06682851855887,1.05348872771183,0.665754238742987
"144",144,0.954410974856642,1.61076064143155,1.14517008810747,0.429908609907623
"145",145,0.990788761616416,1.30428152804407,1.21943449003644,0.555046485437725
"146",146,0.905611894428027,1.28212845684982,1.23615776631863,0.639482341293388
"147",147,0.874654587027494,1.5902749362355,1.24674522506541,1.00235455375879
"148",148,0.943778541472448,0.911687683751656,1.15450953259631,1.01502473961333
"149",149,1.24383183671774,1.15150574128773,1.34863219662283,1.25453948565488
"150",150,0.794930438898299,0.82060721590439,1.04923666995996,0.530780699302684
"151",151,0.834890397569874,1.38666982401141,1.05687120363427,0.714152072980713
"152",152,0.941394794123939,1.1333710195925,1.13105333203877,0.749949685950287
"153",153,0.739253125852843,1.15444692314116,0.938179758637238,0.56305053388568
"154",154,0.932933210984582,1.43664477791724,1.31074775891619,0.442993512838603
"155",155,0.675391231544896,0.994703733350372,0.935808526885152,0.466172845260151
"156",156,0.911751452816976,1.3078391552992,1.04028306931155,0.613615431905491
"157",157,0.752351059554764,0.975852918175564,0.953621182568857,0.501491494994668
"158",158,0.758634623154443,1.07166923464339,1.03628765769557,0.452827036592986
"159",159,1.01880908510502,1.19171262688243,1.24768341172872,1.12097201349369
"160",160,0.800364298087547,1.02699210996387,1.0465277652132,0.597562478119421
"161",161,0.908380779943891,0.967967007994478,1.15231131316393,0.787446236946925
"162",162,0.792037984453865,0.969409554391481,0.945898241252732,0.581452352623926
"163",163,0.837542011145745,1.04924928739048,0.991371708092505,0.610394967531623
"164",164,0.805862767605534,1.32660904795742,1.15667744609952,0.464121509981936
"165",165,0.953127980810078,1.51667053915309,1.29445139434732,0.718644813216265
"166",166,0.987040694595406,1.73956985361389,1.35094107390763,0.712032068094423
"167",167,0.618083160360557,0.995575166402522,0.869374219960845,0.456510176973361
"168",168,0.769024583343042,0.944841969588974,0.959582396236438,1.06576000465341
"169",169,0.719142506765892,1.09123906145095,1.05114664214369,0.534780342235678
"170",170,0.955857546529957,1.30462231691568,1.24463070816817,0.64056743463511
"171",171,0.930880337897392,1.25150103086854,1.45527548213857,1.06550717679007
"172",172,0.934200472346186,1.22795092338674,1.10944915480868,0.869076200053156
"173",173,0.953292533007276,1.10480616656499,1.37489356390604,0.938710419743191
"174",174,0.889535727087601,1.35358954058327,1.17267497800415,0.543077921282814
"175",175,0.966595164571252,1.36519733929605,1.22461515173972,0.907919583222461
"176",176,0.827907484631525,0.963485019633693,1.07133195207579,0.428821140150561
"177",177,1.24471084361522,2.06835898804966,1.4881984198786,1.3610345959577
"178",178,1.02810752322487,1.21580987859493,1.29583140493472,2.01702601365855
"179",179,0.827112003189436,0.7745517666532,0.992531512640565,0.458601922694886
"180",180,0.89476667354803,1.39257719320628,1.21252454204955,0.689145951875546
"181",181,1.1588686864219,1.19098759122562,1.43014450483993,1.02299231805033
"182",182,0.648872489917589,1.04932560680116,0.984726418282297,0.608923611159867
"183",183,0.807200723440792,1.02839330061014,1.00061293237323,0.621435894691361
"184",184,0.991019213673826,1.41370122433742,1.16802126100312,1.06877537178699
"185",185,0.901091472357333,1.41940332999193,1.30510300707407,0.93592851840183
"186",186,0.906048563886256,1.28265027771652,1.35450937145124,1.02725552343382
"187",187,0.878137067888679,0.951937367941372,1.10669073294519,1.1523438291827
"188",188,0.823536099197428,1.4524399699531,1.12974947889476,0.619198683536472
"189",189,1.03857780285909,1.44225082791431,1.35861309883006,0.712414349128323
"190",190,0.832400777902284,0.89448257759468,1.00294928763094,0.636270696338788
"191",191,0.81012372033934,1.32249997282914,0.967157343835362,0.729241501717515
"192",192,0.888037627833401,0.869891202384723,1.13610724310241,0.62177110736868
"193",193,0.807213584470855,1.63308278846552,1.02318445174152,0.601795645765295
"194",194,0.938875628114788,1.16018123980526,1.25324648963417,1.0092555652176
"195",195,0.811741876771187,1.06266660777678,1.11056366245245,0.676256213625396
"196",196,0.811270650655768,1.00619289795181,1.16945947473609,0.518887603169022
"197",197,0.81032758562965,1.07035254596313,1.04590168922131,0.538688155234423
"198",198,0.800898923373679,1.10092791612524,1.03616825312865,0.720117847997162
"199",199,1.18061932504939,1.46464284654263,1.30771893576001,1.0225011086102
"200",200,0.901766672278599,1.04471405357721,1.27329573972983,0.682242605358477
"201",201,0.768122026061446,0.996428035241335,0.94254127218104,0.845657605078693
"202",202,0.781671399065659,1.25754368289089,0.863916839759466,0.545809886536361
"203",203,0.724177348207952,1.22961255239359,1.13845991592384,0.557406652856074
"204",204,1.08492161278757,0.942671797528047,1.24961090851563,1.05224341563965
"205",205,0.655635148255619,0.769350602687736,1.11131994677574,0.530017735701187
"206",206,0.778428820366389,0.696071908936899,1.05848621713119,0.622865502636581
"207",207,0.735703643915133,1.15258268955341,1.18049809520445,0.888049633269778
"208",208,0.789783748417351,0.926922887795317,1.02839218041921,0.553130263563997
"209",209,0.875480988720892,1.05616835591317,1.16429869289248,1.0274958820557
"210",210,0.71542777395113,0.765325661539217,1.00161420346143,0.649645250775004
"211",211,0.808834714146381,1.35892637118927,1.07176068059011,0.614401464857672
"212",212,0.860060285295357,0.608260915979709,1.16747322262029,0.74332595392083
"213",213,1.02625556615029,1.49119760233436,1.23912606902943,1.26866008582633
"214",214,0.765098495231094,0.920416141131158,1.07708960002627,0.621561590459429
"215",215,0.738790853976001,0.790942828760286,1.07583482392249,0.546073431398955
"216",216,0.90046271826433,1.23808094832026,1.1748549984444,0.790220333332302
"217",217,0.983786785635669,1.47436570251769,1.1261965248649,0.842972653349633
"218",218,0.885018213876351,1.4874751373673,1.25820183193744,0.473909487963434
"219",219,1.048314995935,1.41668455694776,1.20017450264331,1.04781027480237
"220",220,1.01966086603,1.42972198916497,1.11596807417908,0.674316082996264
"221",221,0.868712557025751,1.01037061681269,1.16230735243632,0.606793307925508
"222",222,0.957203150344233,0.970756527386933,1.21515157701301,0.628782538310117
"223",223,0.804197586734886,1.64421668155814,0.958401190963396,0.766408881901048
"224",224,0.800238131997167,1.51256281309471,1.00968260427863,0.534029517491543
"225",225,0.804261878696716,1.07822846469481,1.02729067641765,0.406006747205306
"226",226,0.740575073395063,1.10894846525633,1.15975338801887,0.550310369787635
"227",227,0.665888808494705,0.700675423945969,0.952405556282238,0.447966789086111
"228",228,0.915133407012581,1.13825180245437,1.14702322699046,0.786587346469975
"229",229,0.859385201178102,1.34085831593483,1.10661528674653,0.709014560243232
"230",230,0.990509989028053,1.39663752713478,1.20982523777458,0.979847386531814
"231",231,0.781615088823412,0.974047202240551,1.16264622317101,0.608263885498953
"232",232,0.74611801638739,0.93284940942072,0.929837332223678,0.61927934793725
"233",233,0.995395406215745,1.25375367265445,1.44622436056764,0.560860047716224
"234",234,0.71655062146164,0.784064826744456,0.977641882328971,0.65507887831754
"235",235,0.897400588660783,0.931826628847056,1.15229756764681,0.764627281928472
"236",236,0.71989673753221,1.02025102468072,0.826445993137703,0.605978323697978
"237",237,0.736408598932707,1.30110264393206,1.18115914449217,0.731585360138365
"238",238,0.711019627174944,1.13984825503709,1.13556526833865,0.675856149227897
"239",239,0.73786878651551,1.08617449607096,1.00107408845917,0.532832114835359
"240",240,1.1058567550687,1.45351627483729,1.18749720770877,0.6792985917623
"241",241,0.767598510674698,1.15752107771868,1.0403312230946,0.488704039988432
"242",242,0.797638714206751,0.957418405776074,1.15831563663339,0.680933702433954
"243",243,0.690124613921381,1.07672760429213,0.871787521879941,0.648621993798467
"244",244,0.763700295540625,2.22142261599373,0.939535500521857,0.606630628618997
"245",245,0.705093590405113,1.00450084414515,0.997082949585213,0.594329361346649
"246",246,0.758998059553135,1.1539783171175,1.10584885539062,0.495474124553089
"247",247,0.790300875176216,0.921618456122702,1.15217246545393,0.71442558475856
"248",248,0.892889706346964,1.08910365206076,1.25695925057065,0.699784558486919
"249",249,0.844455568335057,1.52794835395564,0.998103817577298,0.795995771684076
"250",250,0.914125186223177,1.54274824982338,1.21337507141084,0.784521840414355
"251",251,0.749760385662784,0.871916413814455,1.00992240223217,0.940881477864453
"252",252,0.876094247871491,1.65934787524832,1.17677978728568,1.0642046488681
"253",253,0.754250637056749,1.22292372032773,0.932650165480414,0.411097796980785
"254",254,1.07615241438986,1.14870514140928,1.18168594992444,0.921358841641148
"255",255,0.77386513959464,1.13826613114447,1.08151068900938,0.585924903621592
"256",256,1.00408886011953,1.6350970494867,1.22083452218402,0.63337900928765
"257",257,0.615754061892418,0.692004523062436,0.768547283046108,0.510539329930881
"258",258,0.681938696287022,0.865496358025402,0.943825903595158,0.581166902345475
"259",259,1.14608621397315,1.59692657015293,1.40619088776947,1.00569312373048
"260",260,0.770126371151154,0.890541088830284,1.08180303015476,0.959746735664767
"261",261,0.933883773888209,1.02646045963359,1.16287713277158,0.864382493680571
"262",262,0.739476231424399,1.09989599307214,0.895371420636417,0.806047884584034
"263",263,0.878909127458469,0.97503456486236,1.09133964971077,0.521565959305319
"264",264,0.908767172985345,1.30495341108288,1.06075311305889,0.585245649430984
"265",265,0.722999315011842,1.18047251725474,0.952429226531562,0.450582978768519
"266",266,0.771773136832742,1.34152498460518,1.07489403966833,0.612491277750285
"267",267,0.86180012887389,1.20161710685166,1.26883092349678,0.899145207098948
"268",268,0.720905124805408,0.882186348700799,1.03298159891247,0.346567069001983
"269",269,0.661353621086218,1.00314465295361,0.893369364583243,0.438270516482464
"270",270,0.834705504349897,1.42960864008947,1.2558599731059,0.653280917717534
"271",271,1.07715524415482,1.4395925577801,1.42551703764958,0.617999790855711
"272",272,0.39044826371556,0.567589929009974,0.494853924812985,0.312205951284668
"273",273,0.746133588878323,0.945964413481075,1.0549071172341,0.750250978908888
"274",274,0.71770843149072,1.06989140195237,1.02521410463515,0.556852825348106
"275",275,0.927961252897096,1.33358970982303,1.28850117536,0.738697941458616
"276",276,1.03470518467486,1.24386772551692,1.35443834926711,0.937728508407148
"277",277,0.862485748849609,1.29739473550445,1.14362961483056,0.777062626348865
"278",278,0.612634615933686,0.987714519028508,0.895492762839059,0.546365025702641
"279",279,0.808941340139078,0.999679943729859,1.22332302688113,0.514470120957607
"280",280,1.1398451166376,1.71477630518708,1.33198639430261,1.17110311189214
"281",281,0.755476242747211,0.84226401000339,0.938436737442329,0.960670261871254
"282",282,0.861635234642186,1.00037960647187,1.30822334584383,0.510314437354462
"283",283,0.887517095956447,0.796164447862636,1.10576393564026,0.782438347980252
"284",284,1.0230290908855,1.25449826664466,1.24690656517083,0.909162875559406
"285",285,0.974237904567367,1.09476432943507,1.23575921196423,0.645854009386769
"286",286,1.02749343245487,2.02777614486452,1.25992875422903,0.68458225798261
"287",287,1.04766366237695,1.41130518648206,1.27992462945977,0.994061762960467
"288",288,0.896309040648235,1.25241966921574,1.25232517806441,0.872432142617103
"289",289,1.10655199852026,1.72912005988357,1.32473631210297,1.11778120563837
"290",290,0.747157540102694,0.928578448053933,1.1487406968437,0.768407161367728
"291",291,0.843600735093364,1.05789824838052,1.15707292918198,0.670410410532722
"292",292,1.14897758092397,1.04577428531122,1.36411790591644,0.752985605136349
"293",293,0.799154221071421,1.06144143083561,1.08162871431304,0.728148773271008
"294",294,0.996755287140397,1.45804397369529,1.13031088881664,0.963754112651546
"295",295,0.718221806005577,1.0946407046717,0.907762838607985,0.481231026396675
"296",296,0.755941708367487,0.781836834008941,1.03947883615212,0.660249766336737
"297",297,0.800192302110851,0.633449197812109,1.23052692510882,0.640434663093279
"298",298,0.912616448713479,1.24186593289084,1.07078802570461,0.905968623944576
"299",299,0.901627523289076,1.56953401948345,1.0292944068904,0.892079213790028
"300",300,0.913488482527159,1.21310014117641,1.1165184124543,0.599376909325351
"301",301,0.715003483404294,0.930275127109909,0.921195348652189,0.656312731824745
"302",302,0.833887860871259,1.36794915477928,1.1193719655754,0.6328544790208
"303",303,0.907719215430854,1.33720220145367,1.05881466896619,0.623478714853918
"304",304,0.747094733576607,1.05235975079168,1.13470968598375,0.560665166838848
"305",305,1.05505568607326,2.53781533238606,1.46946924621181,0.901161049193124
"306",306,0.875813542479736,1.16459207576742,1.07488559894725,0.619367755411686
"307",307,0.788589149162513,1.09729990977116,1.04231994449752,0.687101166106546
"308",308,0.806440437909093,1.19624089547961,0.93253935247316,0.787714274521457
"309",309,0.863291329149265,1.27440037239342,1.19966416919358,0.568976079054544
"310",310,0.736388212446581,1.3696969438486,1.08788666948356,0.74791789857957
"311",311,1.01268267773883,1.31211919962844,1.16366315160573,0.621644565448537
"312",312,0.958532516549665,1.11459639983002,1.13038357821568,0.87112996483695
"313",313,1.02806686678489,1.15902380555731,1.15426789224871,0.909122920750449
"314",314,1.02382080756614,1.92018891059238,1.3369001897487,0.737376868189479
"315",315,0.896664879680007,1.15420056548044,1.02367199058503,0.500462683864911
"316",316,0.691066825884489,1.1041263863507,0.94997127255838,0.478718118282754
"317",317,0.913089934612386,1.07182940745456,1.07430340870885,0.738078693578701
"318",318,0.944450030440147,0.776489896324099,1.04929214273465,0.833286228520485
"319",319,0.80211214336562,1.13702327284289,1.18924918998375,0.508077824392502
